,damage_grade
15100,3
15101,3
15102,3
15103,2
15104,3
15105,3
15106,2
15107,2
15108,3
15109,2
15110,2
15111,1
15112,3
15113,2
15114,2
15115,2
15116,2
15117,2
15118,2
15119,1
15120,3
15121,2
15122,2
15123,3
15124,3
15125,2
15126,3
15127,2
15128,2
15129,2
15130,2
15131,3
15132,3
15133,2
15134,2
15135,2
15136,3
15137,2
15138,3
15139,2
15140,3
15141,1
15142,3
15143,2
15144,2
15145,3
15146,2
15147,3
15148,2
15149,2
15150,3
15151,3
15152,3
15153,2
15154,3
15155,2
15156,2
15157,2
15158,2
15159,2
15160,3
15161,3
15162,3
15163,2
15164,3
15165,1
15166,1
15167,2
15168,1
15169,2
15170,2
15171,2
15172,3
15173,1
15174,2
15175,2
15176,3
15177,2
15178,3
15179,3
15180,3
15181,3
15182,2
15183,2
15184,1
15185,1
15186,2
15187,3
15188,2
15189,2
15190,2
15191,3
15192,3
15193,2
15194,3
15195,3
15196,2
15197,3
15198,2
15199,2
15200,2
15201,3
15202,2
15203,3
15204,3
15205,2
15206,1
15207,2
15208,2
15209,2
15210,2
15211,3
15212,2
15213,3
15214,2
15215,3
15216,2
15217,2
15218,3
15219,2
15220,2
15221,2
15222,3
15223,2
15224,2
15225,1
15226,2
15227,2
15228,2
15229,1
15230,2
15231,2
15232,3
15233,2
15234,2
15235,1
15236,2
15237,2
15238,1
15239,3
15240,3
15241,2
15242,3
15243,3
15244,3
15245,2
15246,2
15247,2
15248,3
15249,2
15250,2
15251,2
15252,3
15253,3
15254,2
15255,3
15256,2
15257,2
15258,3
15259,3
15260,2
15261,3
15262,1
15263,2
15264,2
15265,2
15266,2
15267,3
15268,2
15269,3
15270,2
15271,2
15272,2
15273,2
15274,2
15275,2
15276,3
15277,3
15278,2
15279,2
15280,3
15281,3
15282,2
15283,2
15284,3
15285,2
15286,2
15287,2
15288,2
15289,2
15290,2
15291,2
15292,2
15293,3
15294,3
15295,2
15296,2
15297,3
15298,2
15299,2
15300,2
15301,2
15302,2
15303,2
15304,1
15305,2
15306,2
15307,3
15308,3
15309,2
15310,3
15311,3
15312,2
15313,2
15314,2
15315,2
15316,2
15317,2
15318,3
15319,3
15320,2
15321,1
15322,2
15323,2
15324,3
15325,2
15326,3
15327,3
15328,2
15329,1
15330,3
15331,3
15332,3
15333,2
15334,2
15335,2
15336,2
15337,2
15338,1
15339,2
15340,1
15341,3
15342,1
15343,2
15344,2
15345,1
15346,3
15347,2
15348,3
15349,3
15350,2
15351,3
15352,2
15353,1
15354,2
15355,2
15356,2
15357,2
15358,2
15359,2
15360,3
15361,3
15362,3
15363,2
15364,3
15365,1
15366,2
15367,2
15368,1
15369,1
15370,2
15371,3
15372,2
15373,2
15374,3
15375,1
15376,2
15377,2
15378,2
15379,2
15380,1
15381,2
15382,3
15383,2
15384,3
15385,3
15386,2
15387,3
15388,3
15389,2
15390,2
15391,2
15392,2
15393,1
15394,2
15395,2
15396,3
15397,2
15398,1
15399,1
15400,1
15401,3
15402,3
15403,1
15404,2
15405,2
15406,2
15407,2
15408,2
15409,3
15410,2
15411,1
15412,2
15413,1
15414,2
15415,2
15416,3
15417,3
15418,3
15419,2
15420,3
15421,2
15422,3
15423,2
15424,2
15425,1
15426,2
15427,2
15428,2
15429,3
15430,2
15431,2
15432,2
15433,3
15434,2
15435,3
15436,2
15437,3
15438,2
15439,3
15440,2
15441,3
15442,2
15443,3
15444,2
15445,2
15446,3
15447,2
15448,2
15449,3
15450,1
15451,3
15452,3
15453,2
15454,2
15455,3
15456,1
15457,3
15458,3
15459,3
15460,2
15461,1
15462,1
15463,2
15464,2
15465,3
15466,3
15467,1
15468,2
15469,2
15470,1
15471,3
15472,2
15473,2
15474,2
15475,3
15476,3
15477,1
15478,3
15479,2
15480,2
15481,1
15482,2
15483,2
15484,3
15485,2
15486,2
15487,3
15488,2
15489,2
15490,2
15491,3
15492,2
15493,3
15494,2
15495,3
15496,3
15497,2
15498,2
15499,3
15500,2
15501,2
15502,3
15503,1
15504,3
15505,2
15506,3
15507,3
15508,3
15509,3
15510,2
15511,2
15512,1
15513,1
15514,2
15515,2
15516,2
15517,3
15518,2
15519,3
15520,3
15521,2
15522,3
15523,2
15524,3
15525,1
15526,2
15527,3
15528,2
15529,2
15530,2
15531,2
15532,2
15533,3
15534,3
15535,2
15536,3
15537,2
15538,3
15539,3
15540,3
15541,3
15542,3
15543,2
15544,1
15545,2
15546,2
15547,2
15548,2
15549,2
15550,2
15551,2
15552,1
15553,3
15554,1
15555,2
15556,2
15557,2
15558,1
15559,2
15560,1
15561,1
15562,2
15563,2
15564,2
15565,2
15566,2
15567,3
15568,2
15569,3
15570,2
15571,3
15572,3
15573,3
15574,2
15575,2
15576,1
15577,2
15578,2
15579,2
15580,2
15581,3
15582,2
15583,1
15584,1
15585,1
15586,2
15587,3
15588,2
15589,3
15590,3
15591,2
15592,2
15593,2
15594,2
15595,3
15596,2
15597,3
15598,3
15599,2
15600,2
15601,2
15602,3
15603,3
15604,2
15605,3
15606,1
15607,2
15608,2
15609,2
15610,2
15611,2
15612,2
15613,2
15614,2
15615,3
15616,2
15617,2
15618,2
15619,3
15620,2
15621,3
15622,2
15623,2
15624,1
15625,3
15626,2
15627,2
15628,2
15629,3
15630,2
15631,2
15632,2
15633,2
15634,3
15635,3
15636,3
15637,3
15638,2
15639,3
15640,3
15641,3
15642,2
15643,2
15644,2
15645,3
15646,3
15647,3
15648,3
15649,2
15650,3
15651,3
15652,2
15653,3
15654,3
15655,2
15656,3
15657,2
15658,2
15659,2
15660,2
15661,1
15662,2
15663,3
15664,2
15665,2
15666,2
15667,3
15668,2
15669,2
15670,2
15671,1
15672,2
15673,2
15674,3
15675,2
15676,2
15677,3
15678,2
15679,1
15680,2
15681,2
15682,3
15683,3
15684,3
15685,2
15686,2
15687,2
15688,2
15689,2
15690,2
15691,2
15692,2
15693,3
15694,2
15695,3
15696,3
15697,2
15698,3
15699,3
15700,2
15701,2
15702,3
15703,2
15704,3
15705,2
15706,1
15707,2
15708,3
15709,3
15710,1
15711,3
15712,2
15713,2
15714,2
15715,3
15716,2
15717,3
15718,3
15719,3
15720,3
15721,2
15722,3
15723,3
15724,2
15725,3
15726,3
15727,2
15728,2
15729,2
15730,3
15731,3
15732,2
15733,2
15734,2
15735,2
15736,2
15737,2
15738,3
15739,2
15740,2
15741,2
15742,3
15743,2
15744,3
15745,3
15746,3
15747,3
15748,2
15749,2
15750,2
15751,2
15752,2
15753,2
15754,3
15755,2
15756,2
15757,3
15758,1
15759,2
15760,2
15761,1
15762,2
15763,3
15764,3
15765,2
15766,2
15767,2
15768,2
15769,3
15770,2
15771,1
15772,3
15773,2
15774,2
15775,3
15776,2
15777,1
15778,2
15779,2
15780,3
15781,3
15782,2
15783,3
15784,1
15785,3
15786,3
15787,3
15788,2
15789,3
15790,2
15791,1
15792,1
15793,3
15794,3
15795,3
15796,3
15797,2
15798,2
15799,1
15800,2
15801,3
15802,2
15803,2
15804,2
15805,1
15806,2
15807,2
15808,2
15809,2
15810,3
15811,1
15812,2
15813,2
15814,2
15815,3
15816,2
15817,3
15818,2
15819,2
15820,2
15821,3
15822,2
15823,2
15824,2
15825,2
15826,3
15827,2
15828,2
15829,2
15830,2
15831,3
15832,2
15833,2
15834,2
15835,3
15836,2
15837,2
15838,2
15839,2
15840,3
15841,2
15842,2
15843,1
15844,2
15845,3
15846,1
15847,3
15848,2
15849,1
15850,2
15851,2
15852,2
15853,3
15854,2
15855,2
15856,3
15857,2
15858,2
15859,3
15860,2
15861,3
15862,2
15863,1
15864,2
15865,3
15866,2
15867,3
15868,2
15869,2
15870,2
15871,3
15872,1
15873,2
15874,2
15875,2
15876,2
15877,2
15878,2
15879,2
15880,2
15881,2
15882,1
15883,3
15884,2
15885,2
15886,2
15887,3
15888,3
15889,2
15890,3
15891,2
15892,1
15893,2
15894,2
15895,3
15896,2
15897,3
15898,3
15899,2
15900,2
15901,2
15902,1
15903,2
15904,2
15905,2
15906,2
15907,3
15908,3
15909,2
15910,3
15911,2
15912,2
15913,2
15914,3
15915,2
15916,2
15917,2
15918,2
15919,2
15920,3
15921,2
15922,2
15923,3
15924,3
15925,2
15926,3
15927,2
15928,2
15929,2
15930,2
15931,2
15932,2
15933,3
15934,3
15935,2
15936,2
15937,2
15938,2
15939,2
15940,2
15941,3
15942,2
15943,3
15944,3
15945,2
15946,2
15947,2
15948,3
15949,2
15950,3
15951,2
15952,2
15953,3
15954,1
15955,3
15956,2
15957,2
15958,2
15959,3
15960,1
15961,2
15962,2
15963,2
15964,2
15965,2
15966,2
15967,3
15968,2
15969,2
15970,2
15971,1
15972,2
15973,2
15974,2
15975,2
15976,3
15977,2
15978,2
15979,3
15980,2
15981,3
15982,2
15983,3
15984,3
15985,2
15986,2
15987,3
15988,1
15989,3
15990,3
15991,2
15992,2
15993,2
15994,2
15995,2
15996,2
15997,2
15998,2
15999,2
16000,3
16001,2
16002,1
16003,2
16004,3
16005,1
16006,2
16007,3
16008,2
16009,3
16010,2
16011,3
16012,2
16013,2
16014,3
16015,2
16016,2
16017,2
16018,3
16019,3
16020,1
16021,2
16022,3
16023,2
16024,2
16025,2
16026,3
16027,3
16028,2
16029,3
16030,1
16031,2
16032,2
16033,1
16034,3
16035,3
16036,2
16037,3
16038,3
16039,2
16040,2
16041,3
16042,2
16043,2
16044,2
16045,3
16046,1
16047,3
16048,1
16049,3
16050,1
16051,3
16052,2
16053,2
16054,2
16055,2
16056,3
16057,2
16058,1
16059,3
16060,2
16061,2
16062,2
16063,2
16064,3
16065,2
16066,2
16067,2
16068,2
16069,2
16070,2
16071,3
16072,3
16073,2
16074,2
16075,2
16076,1
16077,2
16078,2
16079,2
16080,2
16081,2
16082,3
16083,3
16084,2
16085,2
16086,2
16087,3
16088,2
16089,3
16090,2
16091,2
16092,1
16093,2
16094,2
16095,2
16096,3
16097,2
16098,2
16099,3
16100,2
16101,3
16102,3
16103,2
16104,2
16105,2
16106,2
16107,2
16108,2
16109,2
16110,2
16111,2
16112,3
16113,3
16114,3
16115,3
16116,3
16117,2
16118,2
16119,2
16120,2
16121,2
16122,3
16123,3
16124,1
16125,3
16126,3
16127,3
16128,2
16129,2
16130,2
16131,2
16132,2
16133,2
16134,3
16135,2
16136,2
16137,3
16138,3
16139,2
16140,2
16141,2
16142,2
16143,3
16144,2
16145,2
16146,3
16147,2
16148,3
16149,2
16150,2
16151,3
16152,2
16153,2
16154,3
16155,2
16156,2
16157,1
16158,3
16159,2
16160,3
16161,3
16162,2
16163,3
16164,3
16165,2
16166,2
16167,3
16168,2
16169,2
16170,2
16171,3
16172,1
16173,2
16174,2
16175,2
16176,3
16177,2
16178,1
16179,2
16180,1
16181,2
16182,2
16183,2
16184,2
16185,3
16186,3
16187,2
16188,2
16189,2
16190,3
16191,2
16192,3
16193,2
16194,2
16195,2
16196,3
16197,2
16198,3
16199,3
16200,2
16201,2
16202,3
16203,1
16204,2
16205,3
16206,3
16207,2
16208,2
16209,1
16210,3
16211,3
16212,3
16213,2
16214,2
16215,3
16216,3
16217,2
16218,2
16219,3
16220,2
16221,3
16222,2
16223,3
16224,3
16225,2
16226,2
16227,3
16228,3
16229,3
16230,2
16231,2
16232,2
16233,2
16234,2
16235,2
16236,2
16237,3
16238,3
16239,2
16240,2
16241,3
16242,2
16243,3
16244,2
16245,2
16246,2
16247,2
16248,2
16249,1
16250,3
16251,2
16252,3
16253,2
16254,1
16255,1
16256,2
16257,3
16258,3
16259,3
16260,2
16261,1
16262,2
16263,2
16264,2
16265,2
16266,3
16267,2
16268,3
16269,2
16270,2
16271,2
16272,2
16273,1
16274,2
16275,2
16276,3
16277,2
16278,3
16279,3
16280,3
16281,3
16282,1
16283,3
16284,3
16285,1
16286,2
16287,2
16288,2
16289,3
16290,3
16291,2
16292,1
16293,2
16294,2
16295,2
16296,3
16297,2
16298,1
16299,2
16300,1
16301,2
16302,3
16303,2
16304,3
16305,2
16306,3
16307,3
16308,2
16309,3
16310,2
16311,3
16312,2
16313,1
16314,2
16315,2
16316,2
16317,1
16318,2
16319,2
16320,2
16321,1
16322,2
16323,1
16324,3
16325,3
16326,2
16327,2
16328,3
16329,1
16330,3
16331,2
16332,2
16333,2
16334,2
16335,2
16336,3
16337,2
16338,2
16339,2
16340,2
16341,3
16342,2
16343,3
16344,3
16345,2
16346,2
16347,3
16348,2
16349,3
16350,2
16351,2
16352,3
16353,1
16354,3
16355,2
16356,2
16357,2
16358,2
16359,3
16360,1
16361,2
16362,3
16363,3
16364,3
16365,2
16366,3
16367,2
16368,3
16369,2
16370,3
16371,2
16372,2
16373,2
16374,3
16375,2
16376,2
16377,2
16378,2
16379,2
16380,1
16381,3
16382,3
16383,2
16384,3
16385,3
16386,3
16387,2
16388,3
16389,2
16390,2
16391,2
16392,2
16393,2
16394,2
16395,2
16396,3
16397,2
16398,2
16399,2
16400,2
16401,1
16402,2
16403,1
16404,3
16405,2
16406,2
16407,3
16408,3
16409,2
16410,3
16411,2
16412,2
16413,2
16414,2
16415,3
16416,1
16417,3
16418,2
16419,2
16420,3
16421,2
16422,3
16423,2
16424,3
16425,3
16426,2
16427,2
16428,3
16429,2
16430,3
16431,2
16432,2
16433,1
16434,2
16435,3
16436,2
16437,3
16438,3
16439,2
16440,2
16441,2
16442,3
16443,3
16444,2
16445,2
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,2
16453,3
16454,3
16455,2
16456,3
16457,1
16458,2
16459,3
16460,2
16461,2
16462,2
16463,3
16464,3
16465,3
16466,3
16467,2
16468,2
16469,2
16470,2
16471,2
16472,3
16473,2
16474,2
16475,2
16476,3
16477,2
16478,1
16479,3
16480,2
16481,3
16482,2
16483,2
16484,3
16485,3
16486,2
16487,2
16488,2
16489,2
16490,3
16491,1
16492,2
16493,2
16494,1
16495,2
16496,2
16497,2
16498,3
16499,3
16500,2
16501,2
16502,2
16503,3
16504,3
16505,2
16506,3
16507,3
16508,3
16509,3
16510,2
16511,3
16512,2
16513,3
16514,2
16515,3
16516,1
16517,2
16518,3
16519,3
16520,2
16521,2
16522,2
16523,2
16524,2
16525,3
16526,3
16527,3
16528,2
16529,1
16530,3
16531,2
16532,3
16533,2
16534,2
16535,1
16536,1
16537,2
16538,1
16539,2
16540,2
16541,2
16542,3
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,3
16550,2
16551,3
16552,2
16553,2
16554,1
16555,2
16556,3
16557,2
16558,2
16559,2
16560,1
16561,2
16562,1
16563,2
16564,2
16565,2
16566,2
16567,3
16568,3
16569,2
16570,3
16571,2
16572,3
16573,2
16574,3
16575,2
16576,3
16577,3
16578,2
16579,3
16580,3
16581,3
16582,3
16583,2
16584,3
16585,3
16586,3
16587,2
16588,1
16589,3
16590,2
16591,2
16592,2
16593,2
16594,1
16595,2
16596,3
16597,2
16598,2
16599,2
16600,1
16601,2
16602,2
16603,2
16604,3
16605,2
16606,2
16607,2
16608,1
16609,2
16610,3
16611,2
16612,2
16613,2
16614,2
16615,2
16616,3
16617,2
16618,2
16619,1
16620,2
16621,2
16622,1
16623,2
16624,2
16625,3
16626,2
16627,2
16628,3
16629,2
16630,2
16631,2
16632,2
16633,2
16634,2
16635,2
16636,3
16637,1
16638,2
16639,3
16640,2
16641,2
16642,3
16643,2
16644,2
16645,2
16646,2
16647,2
16648,3
16649,2
16650,2
16651,2
16652,3
16653,3
16654,2
16655,2
16656,3
16657,1
16658,1
16659,3
16660,1
16661,2
16662,3
16663,3
16664,2
16665,2
16666,2
16667,2
16668,2
16669,2
16670,2
16671,2
16672,2
16673,2
16674,3
16675,2
16676,1
16677,3
16678,3
16679,1
16680,2
16681,3
16682,3
16683,3
16684,2
16685,2
16686,3
16687,3
16688,2
16689,3
16690,2
16691,3
16692,2
16693,3
16694,1
16695,2
16696,1
16697,3
16698,3
16699,3
16700,3
16701,2
16702,2
16703,1
16704,2
16705,2
16706,3
16707,3
16708,3
16709,2
16710,3
16711,2
16712,1
16713,2
16714,2
16715,2
16716,2
16717,3
16718,2
16719,2
16720,2
16721,1
16722,3
16723,2
16724,2
16725,2
16726,3
16727,2
16728,3
16729,2
16730,3
16731,1
16732,2
16733,3
16734,2
16735,2
16736,2
16737,2
16738,2
16739,2
16740,2
16741,2
16742,3
16743,3
16744,1
16745,2
16746,3
16747,2
16748,2
16749,2
16750,3
16751,3
16752,2
16753,2
16754,2
16755,3
16756,2
16757,3
16758,2
16759,2
16760,2
16761,2
16762,2
16763,3
16764,2
16765,2
16766,3
16767,2
16768,2
16769,3
16770,2
16771,3
16772,2
16773,3
16774,3
16775,1
16776,2
16777,2
16778,2
16779,2
16780,2
16781,3
16782,2
16783,2
16784,3
16785,3
16786,2
16787,2
16788,3
16789,2
16790,2
16791,2
16792,2
16793,2
16794,3
16795,2
16796,3
16797,2
16798,3
16799,3
16800,3
16801,3
16802,2
16803,3
16804,1
16805,3
16806,2
16807,1
16808,3
16809,2
16810,3
16811,2
16812,3
16813,2
16814,2
16815,2
16816,2
16817,2
16818,3
16819,2
16820,2
16821,2
16822,2
16823,2
16824,2
16825,2
16826,3
16827,2
16828,3
16829,3
16830,2
16831,3
16832,3
16833,2
16834,2
16835,3
16836,2
16837,1
16838,3
16839,1
16840,3
16841,2
16842,3
16843,1
16844,3
16845,2
16846,3
16847,2
16848,3
16849,3
16850,1
16851,3
16852,1
16853,2
16854,2
16855,2
16856,3
16857,3
16858,3
16859,1
16860,2
16861,2
16862,2
16863,3
16864,2
16865,1
16866,2
16867,2
16868,2
16869,2
16870,2
16871,2
16872,3
16873,2
16874,2
16875,2
16876,3
16877,2
16878,3
16879,3
16880,2
16881,2
16882,3
16883,3
16884,3
16885,3
16886,2
16887,2
16888,3
16889,3
16890,1
16891,3
16892,2
16893,3
16894,2
16895,3
16896,2
16897,2
16898,2
16899,2
16900,2
16901,2
16902,2
16903,2
16904,2
16905,2
16906,2
16907,2
16908,2
16909,3
16910,2
16911,2
16912,2
16913,2
16914,2
16915,1
16916,2
16917,3
16918,3
16919,2
16920,2
16921,2
16922,2
16923,2
16924,2
16925,2
16926,2
16927,2
16928,3
16929,3
16930,2
16931,3
16932,3
16933,2
16934,2
16935,3
16936,2
16937,3
16938,2
16939,2
16940,3
16941,2
16942,2
16943,2
16944,3
16945,2
16946,1
16947,2
16948,3
16949,2
16950,2
16951,2
16952,3
16953,3
16954,2
16955,3
16956,1
16957,1
16958,3
16959,2
16960,3
16961,3
16962,3
16963,3
16964,3
16965,3
16966,2
16967,2
16968,2
16969,2
16970,2
16971,2
16972,3
16973,2
16974,1
16975,2
16976,3
16977,2
16978,2
16979,2
16980,1
16981,2
16982,3
16983,2
16984,2
16985,2
16986,1
16987,2
16988,2
16989,2
16990,3
16991,2
16992,2
16993,1
16994,2
16995,3
16996,3
16997,2
16998,2
16999,3
17000,2
17001,3
17002,2
17003,2
17004,3
17005,2
17006,2
17007,2
17008,1
17009,2
17010,2
17011,2
17012,2
17013,3
17014,3
17015,3
17016,2
17017,2
17018,3
17019,2
17020,3
17021,2
17022,2
17023,2
17024,2
17025,2
17026,2
17027,2
17028,2
17029,2
17030,3
17031,3
17032,2
17033,3
17034,2
17035,3
17036,3
17037,3
17038,1
17039,2
17040,2
17041,2
17042,1
17043,3
17044,2
17045,3
17046,3
17047,3
17048,2
17049,2
17050,1
17051,2
17052,2
17053,3
17054,1
17055,2
17056,2
17057,2
17058,3
17059,2
17060,2
17061,3
17062,2
17063,2
17064,2
17065,2
17066,2
17067,3
17068,3
17069,2
17070,3
17071,3
17072,2
17073,3
17074,1
17075,3
17076,2
17077,3
17078,2
17079,3
17080,2
17081,1
17082,3
17083,3
17084,2
17085,2
17086,2
17087,2
17088,2
17089,2
17090,2
17091,2
17092,2
17093,3
17094,3
17095,3
17096,2
17097,2
17098,2
17099,2
17100,1
17101,2
17102,2
17103,2
17104,2
17105,2
17106,3
17107,2
17108,3
17109,3
17110,3
17111,2
17112,2
17113,3
17114,3
17115,2
17116,3
17117,2
17118,3
17119,3
17120,2
17121,3
17122,1
17123,2
17124,2
17125,3
17126,1
17127,3
17128,1
17129,2
17130,2
17131,2
17132,2
17133,3
17134,2
17135,2
17136,3
17137,2
17138,2
17139,2
17140,2
17141,2
17142,2
17143,3
17144,3
17145,3
17146,3
17147,3
17148,1
17149,3
17150,2
17151,1
17152,3
17153,1
17154,2
17155,2
17156,3
17157,3
17158,2
17159,2
17160,3
17161,2
17162,2
17163,3
17164,3
17165,2
17166,1
17167,2
17168,1
17169,3
17170,2
17171,2
17172,2
17173,1
17174,2
17175,3
17176,2
17177,2
17178,3
17179,2
17180,2
17181,3
17182,2
17183,1
17184,3
17185,1
17186,2
17187,2
17188,3
17189,2
17190,2
17191,3
17192,3
17193,3
17194,2
17195,1
17196,2
17197,1
17198,2
17199,2
17200,3
17201,2
17202,3
17203,3
17204,2
17205,3
17206,3
17207,3
17208,2
17209,2
17210,3
17211,2
17212,2
17213,1
17214,2
17215,2
17216,2
17217,3
17218,3
17219,2
17220,2
17221,2
17222,3
17223,2
17224,2
17225,2
17226,2
17227,3
17228,2
17229,2
17230,3
17231,1
17232,3
17233,1
17234,3
17235,3
17236,3
17237,2
17238,3
17239,3
17240,2
17241,3
17242,2
17243,2
17244,1
17245,2
17246,3
17247,3
17248,3
17249,3
17250,3
17251,3
17252,3
17253,2
17254,3
17255,2
17256,2
17257,2
17258,3
17259,3
17260,2
17261,3
17262,2
17263,2
17264,1
17265,2
17266,2
17267,3
17268,2
17269,3
17270,3
17271,2
17272,2
17273,3
17274,1
17275,1
17276,1
17277,2
17278,3
17279,3
17280,3
17281,1
17282,3
17283,2
17284,2
17285,3
17286,2
17287,1
17288,2
17289,2
17290,3
17291,2
17292,2
17293,1
17294,2
17295,1
17296,1
17297,3
17298,2
17299,2
17300,2
17301,3
17302,2
17303,1
17304,1
17305,2
17306,2
17307,3
17308,2
17309,2
17310,2
17311,2
17312,1
17313,2
17314,3
17315,3
17316,3
17317,3
17318,3
17319,1
17320,1
17321,2
17322,2
17323,3
17324,2
17325,1
17326,3
17327,3
17328,3
17329,1
17330,3
17331,2
17332,2
17333,3
17334,3
17335,3
17336,2
17337,2
17338,1
17339,2
17340,2
17341,2
17342,2
17343,3
17344,2
17345,2
17346,3
17347,2
17348,3
17349,2
17350,2
17351,2
17352,2
17353,2
17354,2
17355,3
17356,1
17357,3
17358,3
17359,3
17360,3
17361,3
17362,3
17363,2
17364,2
17365,1
17366,2
17367,3
17368,2
17369,3
17370,2
17371,1
17372,2
17373,2
17374,3
17375,1
17376,2
17377,2
17378,2
17379,3
17380,1
17381,2
17382,2
17383,3
17384,2
17385,2
17386,2
17387,2
17388,2
17389,2
17390,2
17391,2
17392,3
17393,2
17394,3
17395,3
17396,3
17397,3
17398,2
17399,3
17400,3
17401,3
17402,2
17403,2
17404,2
17405,2
17406,2
17407,2
17408,1
17409,3
17410,3
17411,1
17412,2
17413,1
17414,3
17415,2
17416,3
17417,2
17418,2
17419,2
17420,2
17421,3
17422,1
17423,3
17424,3
17425,2
17426,2
17427,3
17428,2
17429,3
17430,2
17431,2
17432,3
17433,2
17434,3
17435,3
17436,2
17437,2
17438,3
17439,2
17440,3
17441,3
17442,2
17443,2
17444,2
17445,2
17446,1
17447,3
17448,2
17449,2
17450,3
17451,3
17452,2
17453,2
17454,2
17455,3
17456,3
17457,3
17458,1
17459,2
17460,3
17461,2
17462,2
17463,3
17464,1
17465,3
17466,3
17467,3
17468,2
17469,1
17470,3
17471,2
17472,2
17473,3
17474,2
17475,2
17476,3
17477,1
17478,2
17479,3
17480,2
17481,2
17482,1
17483,2
17484,3
17485,2
17486,1
17487,2
17488,2
17489,2
17490,2
17491,3
17492,2
17493,3
17494,2
17495,3
17496,2
17497,2
17498,3
17499,2
17500,2
17501,2
17502,3
17503,3
17504,3
17505,2
17506,2
17507,3
17508,2
17509,2
17510,2
17511,3
17512,2
17513,3
17514,2
17515,1
17516,2
17517,3
17518,2
17519,2
17520,2
17521,2
17522,2
17523,1
17524,3
17525,3
17526,2
17527,3
17528,2
17529,2
17530,3
17531,2
17532,2
17533,1
17534,2
17535,3
17536,3
17537,3
17538,3
17539,2
17540,1
17541,2
17542,2
17543,3
17544,2
17545,3
17546,2
17547,2
17548,3
17549,2
17550,2
17551,3
17552,3
17553,3
17554,2
17555,3
17556,2
17557,3
17558,1
17559,2
17560,3
17561,3
17562,3
17563,2
17564,1
17565,2
17566,3
17567,2
17568,2
17569,1
17570,3
17571,2
17572,2
17573,2
17574,3
17575,2
17576,3
17577,3
17578,2
17579,3
17580,2
17581,2
17582,2
17583,1
17584,3
17585,3
17586,2
17587,3
17588,1
17589,2
17590,2
17591,3
17592,2
17593,3
17594,3
17595,3
17596,3
17597,3
17598,3
17599,3
17600,3
17601,2
17602,3
17603,3
17604,2
17605,1
17606,2
17607,2
17608,1
17609,3
17610,2
17611,2
17612,2
17613,3
17614,3
17615,2
17616,3
17617,3
17618,3
17619,3
17620,2
17621,2
17622,3
17623,2
17624,3
17625,2
17626,2
17627,3
17628,3
17629,2
17630,2
17631,3
17632,2
17633,1
17634,2
17635,2
17636,2
17637,2
17638,2
17639,2
17640,1
17641,3
17642,3
17643,1
17644,2
17645,2
17646,1
17647,2
17648,2
17649,1
17650,3
17651,3
17652,3
17653,3
17654,2
17655,3
17656,2
17657,2
17658,3
17659,2
17660,3
17661,2
17662,3
17663,2
17664,3
17665,3
17666,1
17667,2
17668,1
17669,2
17670,3
17671,2
17672,2
17673,2
17674,2
17675,2
17676,1
17677,2
17678,3
17679,2
17680,2
17681,3
17682,2
17683,2
17684,2
17685,2
17686,3
17687,3
17688,2
17689,2
17690,3
17691,2
17692,3
17693,3
17694,3
17695,2
17696,2
17697,2
17698,3
17699,3
17700,3
17701,2
17702,2
17703,2
17704,2
17705,2
17706,3
17707,2
17708,3
17709,2
17710,2
17711,3
17712,2
17713,3
17714,3
17715,1
17716,1
17717,3
17718,2
17719,2
17720,2
17721,2
17722,2
17723,1
17724,2
17725,3
17726,2
17727,2
17728,3
17729,2
17730,3
17731,2
17732,2
17733,3
17734,1
17735,2
17736,2
17737,3
17738,2
17739,2
17740,3
17741,2
17742,3
17743,2
17744,1
17745,3
17746,2
17747,1
17748,2
17749,2
17750,2
17751,3
17752,2
17753,2
17754,3
17755,3
17756,3
17757,2
17758,3
17759,2
17760,1
17761,2
17762,1
17763,2
17764,3
17765,2
17766,2
17767,3
17768,3
17769,3
17770,2
17771,1
17772,2
17773,2
17774,1
17775,3
17776,2
17777,2
17778,3
17779,2
17780,3
17781,2
17782,2
17783,2
17784,2
17785,3
17786,2
17787,2
17788,2
17789,3
17790,2
17791,3
17792,3
17793,2
17794,2
17795,3
17796,2
17797,2
17798,2
17799,1
17800,2
17801,2
17802,3
17803,2
17804,2
17805,3
17806,2
17807,3
17808,2
17809,2
17810,2
17811,2
17812,3
17813,3
17814,2
17815,2
17816,1
17817,2
17818,3
17819,1
17820,3
17821,1
17822,3
17823,2
17824,2
17825,3
17826,2
17827,3
17828,2
17829,2
17830,2
17831,2
17832,2
17833,2
17834,3
17835,2
17836,2
17837,2
17838,3
17839,2
17840,3
17841,3
17842,3
17843,2
17844,2
17845,1
17846,3
17847,2
17848,3
17849,2
17850,2
17851,2
17852,2
17853,2
17854,3
17855,2
17856,2
17857,3
17858,2
17859,2
17860,2
17861,2
17862,3
17863,2
17864,3
17865,3
17866,2
17867,2
17868,2
17869,2
17870,2
17871,3
17872,2
17873,2
17874,2
17875,1
17876,2
17877,3
17878,2
17879,3
17880,3
17881,1
17882,2
17883,2
17884,3
17885,2
17886,2
17887,2
17888,3
17889,2
17890,3
17891,3
17892,3
17893,2
17894,2
17895,3
17896,3
17897,2
