building_id,damage_grade
849386,2
239801,1
179494,2
873018,2
546554,3
473741,2
375614,2
731997,2
999083,2
510125,2
180500,2
643707,2
575755,1
120389,3
815204,2
123754,2
227119,3
976070,2
520199,2
251354,2
685916,2
901658,2
758415,1
409347,2
968784,2
394390,3
189952,3
445437,2
376605,2
1050157,3
274387,2
266015,2
968396,2
635374,2
1003493,3
676225,2
840307,2
721645,2
456769,2
318020,2
862644,2
680804,2
205883,2
389867,2
856029,1
94071,3
29862,2
903394,2
1012147,2
670685,2
457930,2
468386,2
676077,3
392763,2
785600,2
952165,2
404452,1
158652,2
554456,2
987084,2
535302,2
1042406,2
131395,3
377849,2
719030,3
148438,2
913578,3
11211,3
336154,3
905433,3
482811,2
882522,2
650354,2
867365,3
244898,3
844924,3
814330,2
428119,3
214219,2
595515,3
183864,2
707180,2
250176,2
1050695,2
622275,1
686158,3
237382,3
87706,2
794186,2
644864,3
638419,2
795457,2
261526,2
843734,2
734688,2
651436,2
553896,3
324596,2
816377,3
258383,3
419060,3
779880,2
685740,2
460188,2
860838,3
320960,2
869247,2
695737,3
114267,3
923453,3
647022,2
697942,2
58467,3
401613,2
903312,1
450254,1
245018,2
270729,2
728841,2
680614,3
762384,2
607170,3
651200,3
189258,3
905421,2
89749,1
244317,3
526977,3
344871,2
895372,2
343624,2
563141,2
112811,3
814833,2
818427,3
142870,2
148991,2
874449,3
976999,2
34779,2
403646,2
684927,2
854176,2
774625,2
8030,1
343924,2
955606,3
417322,3
928701,3
384666,3
221976,2
959305,2
665240,2
1018901,2
267729,2
70854,1
212405,3
481782,2
446704,2
238123,3
63990,2
982308,2
805447,2
811282,2
520435,3
691716,2
31255,2
19928,2
415386,1
862273,2
576029,2
664206,2
679152,2
518425,3
360399,2
215741,2
802526,2
16721,1
326948,3
355017,2
55465,2
607185,3
950606,2
784822,3
546585,3
432943,3
429507,2
634959,3
950926,2
443329,2
599696,2
447173,3
36389,3
428339,2
785309,2
211841,1
798972,2
822743,2
247500,2
488686,2
435759,2
933665,2
103966,3
560492,2
210119,3
925348,3
998429,3
797652,2
988520,2
629600,3
960936,1
630611,2
195639,2
193366,2
29370,3
344862,3
470115,2
253379,2
890413,3
827401,3
859384,2
750355,2
145423,1
192454,2
318187,2
9219,2
270911,3
907011,2
1016866,3
759228,2
67104,2
107995,2
512766,2
484431,2
936643,2
667840,3
670734,2
326676,2
476511,2
710287,2
238668,2
789441,2
524782,2
865008,3
990239,3
973923,2
87597,2
285660,3
210731,3
999296,2
549993,2
652101,2
1043998,1
564437,3
302404,2
604075,2
1050575,2
724635,2
143575,2
964784,3
444456,2
316256,2
650954,2
448353,2
456429,1
897311,2
112901,3
293471,1
132589,1
998278,3
125294,3
909411,2
538112,3
96450,1
109109,2
964058,3
374752,2
427353,2
421760,2
72206,2
646063,3
777261,3
365924,2
857620,3
491283,2
806686,2
600521,3
584222,2
239152,2
398903,3
455507,3
842461,3
982290,2
155548,2
298155,2
722602,3
40957,3
783527,2
337948,2
19371,3
937490,2
37404,2
444618,2
395191,3
764444,2
519556,3
1008091,3
931303,2
170962,3
590459,1
729810,2
109574,2
472315,2
764639,1
905938,2
1050947,1
368315,2
288374,2
190590,1
180037,2
637515,2
251788,3
256101,2
808411,2
84767,2
531573,3
699605,2
279285,1
906019,2
662479,1
722790,2
28814,2
578681,3
812258,2
122679,2
54821,2
653629,2
1045903,3
454559,2
122349,3
887499,3
877409,2
465259,2
912436,2
850112,2
819878,3
59755,1
927812,3
966214,2
988025,2
685296,2
291494,3
768210,2
665272,2
81293,2
86208,2
991180,2
325902,2
656349,2
639675,3
778862,3
583830,3
642944,2
175261,2
630112,2
174071,2
935675,2
149637,2
725703,3
174169,3
407536,2
121455,2
476519,3
789167,2
220830,2
831771,2
701120,2
364183,2
962623,1
406629,2
852936,2
713104,1
916187,3
115341,2
851950,2
258812,2
1043920,3
540292,3
840108,2
60580,2
697069,2
525732,3
423041,1
243883,3
326851,2
918458,2
864636,2
1049757,2
812206,2
388203,2
838204,2
659040,3
670157,2
172789,3
910705,3
964138,2
826847,2
602656,2
953821,1
691171,3
890648,2
757162,2
74658,2
931274,2
441121,2
721792,1
241712,3
80317,3
813445,2
976682,2
658697,2
468819,3
409587,2
640678,2
915712,2
252502,2
524591,2
731368,3
766842,3
127872,2
359394,3
319508,2
452782,2
463175,3
308328,2
859626,3
716128,3
79555,2
164006,2
776379,2
390672,2
330769,3
925188,2
79118,2
330568,2
487769,2
14961,1
179985,3
863191,3
358486,2
731700,2
977034,3
251927,3
1037803,2
549084,2
386782,3
551792,3
630539,2
600854,3
509687,1
947992,2
604332,2
53732,3
143004,3
574521,2
383654,3
440260,3
994044,2
359110,3
58759,2
1001310,1
915259,3
703529,3
1044459,2
1011572,1
953261,2
873507,2
7661,2
872765,2
419931,2
768535,2
615076,3
371654,3
530699,2
934398,2
511781,3
740478,3
625460,3
380798,2
270515,2
13,3
921550,2
597145,3
464223,2
275792,2
826413,2
570240,2
699184,3
472468,2
407430,3
397559,2
1027240,1
701894,3
165161,2
101596,2
278143,2
1008439,2
827536,2
891794,2
419300,2
801427,2
737835,2
725025,3
829740,2
677997,1
476384,2
69327,3
571740,2
274215,2
795307,2
568339,2
745285,3
269597,2
228252,2
316927,2
464960,1
83381,2
349545,2
170742,3
927690,2
681079,3
306818,2
18801,2
549635,2
723881,3
788390,2
862310,3
189957,3
432411,3
65643,3
659085,3
539087,3
469881,1
468029,2
761419,3
38407,2
385333,2
1006458,2
424378,2
999307,2
587995,3
180466,2
275199,3
524833,2
314537,2
730986,2
87511,3
906484,2
310614,2
551096,3
451567,2
791787,2
590889,2
676949,3
451666,1
481115,2
483445,2
315427,3
701000,2
534068,3
367168,2
1044625,3
1031343,1
930979,2
304828,3
926239,2
771818,2
489526,2
227397,2
993052,2
571402,2
276247,2
409114,2
629226,2
922566,2
1007590,2
981366,3
415381,1
985214,3
977245,2
645388,2
768169,3
437086,2
623690,2
467574,2
855228,2
1037944,3
173014,2
431104,3
393627,1
793064,2
372746,2
20622,2
493137,2
902535,2
269712,3
124651,2
493445,3
506901,2
225532,1
271520,2
332175,3
113549,3
469850,3
26352,2
1044971,3
824632,2
31623,2
746475,2
828057,3
606729,3
270741,2
66250,3
712173,2
447193,1
113568,2
950116,1
397116,1
255908,2
426781,3
888728,3
668659,1
485201,2
164419,2
136532,3
78693,2
225593,3
215271,1
687077,2
363516,2
30852,2
299432,2
894364,2
952417,2
422876,2
647244,3
1020330,2
161826,2
837441,2
787102,2
270121,2
617440,3
57151,3
867798,3
646012,2
1023254,2
1040455,2
901381,2
823398,1
123166,2
193997,2
171986,2
42858,2
472695,2
1001080,3
786062,3
1044773,2
5643,2
793567,2
251576,3
1034252,3
1019091,3
603381,3
839576,2
319309,2
50206,2
408287,3
727617,2
593045,3
133108,3
936262,2
989763,2
486764,2
211016,2
772127,1
91918,2
757982,2
169854,2
400977,2
738831,2
264402,1
64088,2
1034598,3
299870,1
942456,3
264506,2
1015681,3
212967,3
368237,3
485742,3
228502,2
200797,2
889063,1
33204,2
912004,2
249625,2
117983,2
237957,2
602810,2
748912,3
149380,3
458700,2
39523,3
946214,2
40714,2
101388,2
462538,3
1043549,2
410832,2
27936,2
192103,2
152047,2
127285,2
527917,2
19525,2
429462,2
219412,3
175289,2
610665,2
437847,2
758080,2
819244,3
416475,3
87741,2
713550,2
304557,2
503750,2
102349,3
248515,2
926658,2
900796,2
521285,2
662978,2
563739,2
709832,2
957286,3
274295,2
1029230,2
596995,2
590155,2
234915,3
319525,2
348678,2
783286,2
713906,2
332215,2
670040,2
721968,2
931227,1
841821,2
584024,3
610337,2
685218,2
839727,3
139907,2
521988,3
739955,2
336891,2
1016123,3
256680,2
829293,2
1250,3
143884,2
309767,2
152909,2
767287,2
542315,2
547938,1
152058,3
919480,2
859213,2
788371,2
905472,2
863413,2
38499,2
262313,2
838000,2
551548,2
296516,1
204083,2
771223,2
585706,2
446904,2
174905,2
455896,3
308928,3
168490,2
455210,3
525993,2
459269,2
453743,2
465484,2
927120,3
127205,2
767138,3
644364,3
179411,3
757860,2
565930,2
362220,2
453265,2
853615,2
147198,1
170769,3
738820,2
360263,3
979846,2
944403,2
555368,3
132472,2
224708,2
24081,2
792304,2
896826,2
321278,3
1014914,3
309661,3
635345,3
117140,2
363759,2
447743,2
403438,3
175416,2
69513,2
915481,2
927156,1
1007761,1
150254,2
342265,2
139729,2
58776,1
100159,2
557487,2
502261,2
313341,3
809264,2
1025728,2
12744,2
1045564,2
527813,2
269164,2
623369,2
561765,2
760026,2
20955,2
79002,2
437963,2
148210,2
152591,2
1020689,2
865559,2
737139,3
362546,2
194339,2
260130,2
722407,3
914912,2
571530,3
181650,2
525186,2
369639,2
64174,1
70540,2
893539,1
783123,3
192290,2
342489,2
396346,3
155317,2
794587,1
356204,1
447382,3
94253,3
625162,3
128132,3
433529,3
280952,2
162062,2
127923,2
801140,2
984268,2
594697,2
650402,2
1009025,2
627289,2
505718,1
317296,2
436020,2
413779,3
204252,3
98079,3
666476,2
274932,2
358259,2
20991,3
506336,2
554689,2
711128,2
1037969,2
54574,2
819690,2
482618,2
346209,2
216137,2
475392,2
274328,1
1040964,3
46360,3
50415,2
692432,2
106364,2
910777,2
911982,2
569953,2
974180,3
480465,3
287394,2
103439,2
54570,2
906221,3
349794,2
64316,3
496380,1
8532,2
295374,2
612838,3
1043066,2
660234,2
294568,1
883430,2
1045169,2
580010,2
114085,2
401045,2
75170,2
446902,2
316207,3
120454,3
832502,2
198887,3
971395,2
887959,2
210600,3
303212,3
578133,2
778242,2
601477,2
1052344,3
155080,2
770965,3
1019546,3
565151,2
847299,3
737538,2
827458,2
736239,2
462383,2
821035,3
599242,2
736580,2
978744,2
319197,2
106443,3
88556,3
702884,2
859539,3
624120,2
377423,2
320432,2
703710,3
259897,2
175070,2
665812,2
653905,2
1028047,3
306703,2
661534,2
946696,3
757369,3
687754,2
984408,3
535590,2
732949,3
211216,1
718133,2
352598,2
919667,2
253833,2
887636,3
793157,2
206141,3
816614,3
992717,2
536395,3
626726,2
152394,2
705804,2
624287,3
366309,2
250171,2
654998,3
338945,2
698910,2
641600,2
1004142,2
338844,1
500432,3
93782,2
218033,2
528624,2
632692,2
297050,3
824543,1
727664,2
617443,3
788910,3
181684,2
576466,2
18000,2
919428,2
342890,3
105883,3
1065,3
1030584,2
630928,2
750342,3
825303,2
635841,2
173312,3
800048,3
385511,2
671158,3
372826,3
490157,2
719339,2
316039,2
311617,2
850138,2
15036,3
899588,2
891614,2
983231,3
486195,1
382868,2
419059,3
37745,3
776303,2
97237,2
563978,2
563220,2
979864,1
109783,2
419854,2
186225,2
482095,2
20292,3
584795,2
313481,2
301117,3
772448,2
952127,2
258870,2
437383,2
830786,2
884770,2
928370,2
806758,3
581886,2
656944,1
297630,2
1012518,2
391393,2
66273,2
898139,2
355196,2
769449,2
313513,1
316435,2
97791,1
600925,2
750853,2
804769,1
835045,2
852730,2
298127,3
838206,1
787615,2
1031390,2
318563,2
467921,2
333408,2
180809,2
321610,3
623136,2
350927,2
667813,2
906405,2
408007,2
371022,3
734871,3
942335,2
3824,2
861992,2
826099,2
902108,3
953213,2
310750,2
335721,2
142556,2
440347,2
293375,2
963603,2
54296,3
428997,2
770977,3
405273,2
894901,2
330691,2
123602,1
826573,3
237506,2
264398,2
90716,1
995681,2
662605,1
358057,3
208372,2
312932,2
78765,2
64476,2
161142,2
322694,2
623099,3
649184,2
413892,3
1004255,3
986827,2
310271,3
663419,3
103666,2
694825,2
571492,2
158995,3
294523,2
349964,2
325882,2
729898,2
32087,2
1018482,2
8784,2
1005123,2
237280,2
827069,2
214898,3
557653,2
949039,2
38680,2
145564,2
770955,2
1018714,3
828208,2
251879,3
513249,1
942638,2
213021,2
21413,2
245207,2
358976,2
702828,2
177594,2
1007060,3
234835,2
166560,2
926941,2
453674,3
102303,2
447374,3
573593,2
955837,2
215227,2
604424,3
825730,1
103037,2
1051780,2
861878,1
103570,2
532895,2
1010591,3
534901,3
321343,1
455427,3
586586,2
986062,2
369122,2
383740,2
10873,2
501590,3
437932,2
782023,2
744538,2
724462,2
475452,2
682999,2
632789,2
602101,2
865921,2
1050426,2
209715,2
728070,3
962303,2
703558,3
987993,3
120900,3
454828,2
902875,2
679063,2
613579,2
284140,2
541489,2
553913,2
185314,2
822330,2
961976,3
101537,2
977031,2
842416,2
456845,2
659275,2
270016,3
125187,2
1049821,2
81691,2
288273,2
289610,2
551065,2
883653,2
509501,2
37165,2
359485,2
886796,2
168973,2
785612,3
765082,3
920894,2
163716,2
359165,2
1017586,3
1017891,2
971408,3
88393,2
557204,2
669848,2
93113,3
535703,3
999104,2
45201,3
974183,2
433162,2
218667,2
615732,2
407235,3
178676,3
957298,2
117334,2
551214,2
519773,2
899515,3
431350,3
599252,2
815399,2
942715,2
297211,1
181251,2
397458,3
276045,3
928285,3
305185,2
617788,2
554751,1
834357,2
117909,2
648796,3
683456,3
118774,2
444392,2
561190,3
57799,3
1046262,2
759178,1
583496,2
715250,2
317493,2
163415,3
1018192,2
400120,2
508882,3
756436,3
957117,2
599677,3
757892,2
565972,3
664050,3
238613,2
914196,3
404503,2
66800,3
124089,2
378991,3
860510,3
215757,1
615479,3
206100,2
808892,3
352273,3
835702,2
571019,2
84476,2
171622,2
641180,3
233230,2
732946,3
947586,2
210309,1
678623,1
812681,3
765578,1
636045,3
342494,2
587109,3
165437,3
557058,3
633375,2
478016,3
713584,2
144596,2
741130,2
1051884,2
766874,2
796616,2
357077,2
341721,2
483541,2
218654,2
796165,1
801666,1
21284,3
696697,3
932482,2
711388,3
471976,2
873139,2
958570,2
342007,3
90730,2
106413,2
685728,2
56720,2
82585,3
508797,2
290291,2
662655,2
421368,2
403790,3
350024,2
13678,2
253988,2
862221,3
631862,2
127187,3
405926,3
921135,2
612151,2
737230,2
423152,2
285900,3
195940,2
30829,2
257632,2
424712,2
473426,2
307858,3
190363,2
1029447,2
28825,2
190704,2
861763,2
529775,2
686621,2
98361,2
279345,3
896187,2
28780,1
635261,3
544977,2
181398,2
833868,3
866545,2
920253,3
1002303,2
834656,2
776634,2
99837,2
581525,3
480858,3
976456,2
551304,2
139474,3
842649,2
87288,3
92955,2
698976,2
1002005,3
373023,2
280054,2
635961,3
116380,3
478467,2
190017,3
411125,3
222998,2
649553,2
391964,3
1039531,2
781627,3
565875,2
909593,2
528219,2
27187,1
366791,3
90572,2
347098,2
416372,2
779316,2
431931,2
190920,3
357524,2
405873,2
139382,3
806585,2
504294,3
311859,3
947449,3
312475,2
518036,3
610951,2
614241,3
454620,2
9536,2
154219,2
91950,2
888208,3
383225,3
317609,2
428173,2
446723,3
79365,2
94688,2
176992,3
775623,2
217568,3
598039,2
311737,1
295985,2
701657,1
339021,2
577066,3
397579,2
553132,2
63328,2
1032784,2
608164,3
113785,2
182010,3
883101,2
376211,2
338092,2
858934,2
131198,2
825787,3
499055,2
721012,2
737031,2
1025370,3
446202,2
525470,2
8993,2
141239,2
182201,2
53394,2
195694,3
350083,2
56119,2
1036864,3
700865,3
193279,2
771432,2
468720,3
300272,3
695015,2
889875,3
648257,3
520090,1
862147,2
202948,3
782787,3
43164,2
214195,2
1021305,2
952692,1
810605,2
134571,3
444251,2
708181,3
455945,1
139535,2
1034621,3
72927,2
305683,2
567943,3
646826,2
59049,2
270284,2
345429,2
906780,2
110200,2
468524,2
551113,2
194899,3
415525,2
866202,2
1050318,2
1045474,2
704001,3
80634,2
5337,2
611276,3
654393,3
121598,2
333932,3
378257,2
352716,3
707425,1
858021,3
148526,3
27985,3
829786,3
434176,3
41036,3
718658,2
60298,3
946504,2
932967,3
72777,2
507020,2
499921,3
30438,3
309131,3
453954,3
138262,3
828974,3
309017,3
693969,3
689047,2
254804,2
298268,1
699264,1
207601,3
1014428,2
318879,3
185074,2
49688,1
29343,2
871355,2
704372,2
592013,2
720295,1
259783,2
497151,2
1031414,3
949000,2
945292,3
92307,2
1028857,3
412587,2
721636,2
27425,2
187290,2
202778,2
762701,2
884403,3
399784,2
953582,3
395006,3
924731,2
572555,3
499846,3
507248,2
156360,2
740432,3
311318,1
832323,2
12299,2
552128,2
1000155,2
117716,3
890065,2
990877,2
419822,3
870950,2
428138,3
690709,2
324661,2
728938,2
788940,2
588285,1
544724,3
433680,2
262819,2
210373,2
978708,2
315861,2
996155,2
156900,3
791312,2
764373,2
479486,2
173178,2
968308,3
564752,2
737464,3
908885,2
357683,2
585876,3
933532,3
185342,2
97673,2
543803,1
908541,2
902663,3
827583,2
734349,3
482638,2
682843,2
406797,3
175815,1
312211,2
344344,2
158989,3
909832,3
9158,2
882673,2
491247,2
397889,2
228567,2
934788,3
257683,2
961939,2
1042068,3
695338,2
940398,2
42692,1
1047846,2
195503,2
533652,3
1005580,2
529311,2
751365,3
37463,3
161462,2
34402,2
66210,2
885453,1
366306,2
879591,2
20954,2
336070,1
2519,2
29736,2
447640,2
246411,3
457897,2
471697,3
907762,3
713724,3
742325,2
596173,3
95502,2
337754,2
583275,3
487709,2
618689,2
891275,3
924716,2
410949,2
1045727,2
926953,2
410074,1
53416,1
927166,3
806772,2
1036370,3
703973,2
637126,2
957422,3
980563,2
287908,3
1000985,2
355805,2
232646,3
717350,2
108450,2
336853,2
668718,2
696888,2
666614,2
807627,2
587015,2
355490,3
99578,1
942560,3
578845,2
391198,2
487282,3
466634,1
450466,2
1036568,3
718612,2
377236,2
604229,2
791760,3
469591,3
927507,2
518904,2
589816,1
942138,2
518638,2
582345,3
796995,2
520234,2
767772,2
824650,3
354742,2
990620,2
871013,3
515828,2
507490,3
35796,3
162618,3
282208,2
734213,2
285134,3
339623,3
719168,3
96007,2
822588,3
152091,2
413790,1
891697,3
23710,2
225569,3
511107,2
655777,3
217820,1
232244,2
595767,2
181146,3
872032,3
705079,2
636627,2
497247,2
328121,2
738132,2
39388,3
154091,2
980569,2
590075,1
690332,3
677905,2
1048607,2
946796,2
609765,2
878431,2
98860,2
172585,2
182606,2
383635,2
158212,2
963641,2
79830,1
411267,2
953377,3
811679,3
144422,1
896439,2
949855,2
1009023,2
366200,2
853332,3
418502,2
507355,2
453838,3
357675,1
906545,2
70488,2
1003749,2
321,1
10745,2
994116,3
322057,2
463948,2
801859,3
448101,3
269471,2
36854,2
739009,2
553917,2
93195,2
296156,3
1010694,2
572651,2
61336,2
637447,1
431598,2
148254,2
438242,2
269075,2
968202,2
467508,3
987126,2
12367,2
1019050,2
104624,2
557529,3
789624,3
924764,2
857725,2
856385,2
1029534,2
976953,2
423282,2
592288,3
380530,3
126808,2
487131,2
639767,3
1032743,3
226476,3
1048422,1
608653,2
578442,2
204515,3
935228,3
805776,2
944034,2
855732,2
803729,2
360684,3
101076,1
702439,1
790568,2
694999,3
580512,3
981832,2
388503,2
527296,2
505075,2
442842,2
800834,3
27055,3
341623,3
422692,2
936076,3
977796,2
659057,2
680922,2
416608,2
618350,2
302164,3
560879,2
756415,1
923998,2
527477,2
449180,3
845670,3
987892,2
603737,2
219310,2
1029649,2
626050,2
258582,2
559316,2
581931,2
506598,2
287441,2
321374,2
486944,3
223810,2
350678,2
797659,2
619290,3
196919,3
973317,2
179630,2
5542,2
959127,2
274066,3
306781,3
354508,2
323933,3
726587,2
887700,2
62935,2
263491,2
551950,3
270615,2
229089,2
965914,3
335407,2
682464,2
549154,3
453058,3
850612,2
484887,2
225819,2
378096,2
686554,2
531696,2
106562,2
13305,2
113279,3
665256,2
21015,3
264560,2
347393,2
413954,3
655895,3
16705,2
516795,3
325402,2
702179,2
323637,2
828832,2
698468,2
244262,2
567068,3
597044,2
602938,2
135781,3
695978,2
737229,2
480104,3
627443,2
205125,3
125610,2
370733,3
779258,3
981015,2
640567,2
992056,2
740345,3
637855,3
280511,2
162185,2
5869,2
659213,3
790524,2
222523,2
919020,3
391944,3
431354,2
141888,3
124784,2
619465,2
175695,2
327063,2
882403,3
543093,2
274224,3
115612,2
866040,2
622430,3
35874,3
649136,2
650113,1
645206,2
781650,3
607251,2
119383,3
56280,3
1048069,3
740949,2
984675,3
476440,2
849711,2
775425,3
96522,2
999094,2
667261,2
464333,2
950234,2
687310,3
624266,3
20093,2
356553,2
922207,2
411116,2
914478,2
89524,2
1001751,2
202517,3
864597,2
136584,2
596117,2
595476,3
123257,1
90922,3
91281,2
984319,1
249645,2
595356,2
275575,2
557474,2
705075,2
995572,3
481929,2
518608,2
873624,3
276622,2
765996,2
911727,2
361599,2
104647,2
456027,3
1032921,2
291565,3
703269,2
369367,2
1040315,3
824508,3
145288,2
425154,3
189699,2
553329,3
731213,2
58385,2
493930,2
360948,2
770649,3
635700,2
886049,3
348484,3
192507,2
528474,2
847895,2
679811,2
853129,2
799090,1
353205,3
565093,2
154162,2
331121,2
191963,2
246664,2
854730,2
597596,3
435147,3
588795,3
513563,2
272575,3
478192,1
779557,2
54324,2
869786,2
1001686,2
751906,3
343712,2
29052,3
712825,2
13621,2
44769,2
339477,2
605309,3
648635,2
558513,3
265834,2
644961,3
94507,2
119217,1
924775,3
534375,2
135337,3
566917,3
795198,2
638874,2
235144,3
1037844,3
786885,1
138039,1
755078,2
689810,2
186158,2
72388,2
428559,2
864356,2
456113,3
757558,2
90038,2
5870,2
284518,2
498831,2
426003,2
536356,3
483358,2
255413,2
948730,1
189278,2
893438,2
960987,3
453206,2
519718,1
529073,2
807030,2
509215,2
352039,2
20718,2
162812,3
85768,2
228472,2
340304,2
774095,3
383255,3
820859,3
726426,3
847908,3
823845,3
684619,3
151877,2
769160,2
406666,3
879795,2
223017,3
605432,3
165432,2
328313,2
828826,2
942197,2
966618,2
807121,1
950838,1
491756,2
917467,3
67156,2
327498,2
896237,3
84140,2
403636,2
1043919,2
459103,3
113571,1
538957,2
817021,3
294939,2
690777,2
63849,1
590119,3
200502,1
897324,2
485509,2
720994,3
190829,2
739764,3
456165,2
686633,3
374763,2
1035058,2
704417,3
704182,1
806373,3
418697,2
120701,3
321584,2
853349,3
493718,2
62687,3
606676,2
593552,2
799599,3
595260,2
848186,2
970711,1
979257,3
332769,2
800268,2
94046,2
285284,2
463424,2
245902,2
648451,3
163117,2
979597,2
20496,3
163491,2
327463,3
868781,3
873117,3
545017,2
32872,2
424905,1
865206,2
214042,2
399913,3
164323,1
648067,3
707213,1
283836,3
979369,2
854702,2
1036344,3
269798,3
165344,2
109374,3
389822,2
165882,2
677225,2
487859,3
593677,3
371884,3
806560,2
269930,3
224638,2
1009972,2
547001,2
883572,2
589190,2
298878,1
201717,2
553711,2
494913,3
435331,2
1034129,3
92994,2
748502,2
796254,2
904949,2
616508,2
458863,3
647553,2
488388,2
141003,2
639386,2
550324,2
806953,3
522533,2
765756,2
815834,3
376250,3
487037,2
698398,2
1037673,2
310448,2
544056,2
28931,2
370565,2
208411,3
585175,2
525294,3
44925,2
111994,3
399080,2
289168,2
289498,2
579057,2
549295,2
176995,3
942727,3
338637,3
277123,2
261048,2
436308,3
345988,2
254462,2
465126,2
303167,2
54705,2
266977,2
609886,2
784770,2
459508,2
1031618,2
19094,2
570338,2
616846,2
894752,1
253172,2
416263,2
428032,2
703310,2
187026,2
457331,3
949530,3
912847,3
643083,2
948268,2
801650,2
1042492,3
381321,3
181854,2
705455,2
875875,2
200689,3
28369,2
995226,1
817789,2
528590,2
759659,2
137709,2
172616,2
883239,2
131116,2
414883,3
989994,2
666848,3
395612,2
14561,2
840322,2
724463,2
237745,1
751542,2
180924,1
360723,2
971274,2
178127,3
570116,3
857270,2
295630,2
423845,2
813626,2
886207,2
308516,2
179233,3
60125,3
939847,2
8244,2
345244,1
566959,3
374112,2
842034,2
956868,1
331212,3
20982,2
916124,2
34807,2
469722,2
361996,2
377483,3
1032932,2
843575,3
269048,1
1027705,2
248348,2
82368,2
547365,1
241879,2
152022,3
658948,2
462726,3
879328,1
139991,2
14213,2
391306,2
246990,2
528792,2
932025,2
49527,3
140706,2
977904,3
1023237,3
55492,2
234481,2
819068,2
859210,1
621132,2
583975,2
538984,2
414580,2
769586,2
702290,2
1030313,2
316699,3
345672,2
402260,3
595739,2
594582,2
893547,2
54250,2
306459,3
778595,2
385087,2
870791,2
445429,3
823714,2
969134,2
601767,3
696913,2
206641,2
37587,2
926587,2
996496,2
685768,1
812722,2
734031,2
213534,2
733724,3
324972,1
548307,2
215963,2
699378,2
605517,2
821688,2
607920,3
453342,2
738791,2
740119,2
893101,2
690460,2
192902,2
927359,3
824192,1
869022,1
246701,3
926248,2
399382,2
474197,2
950484,3
961231,1
9202,2
671275,2
397033,3
873131,2
156887,2
258124,2
280536,3
763117,3
752893,2
885932,3
327056,3
105177,3
511510,2
1030247,3
63901,2
986194,2
436107,2
733655,2
1028252,2
444721,2
386880,2
939662,3
289104,2
568369,2
379032,2
536435,3
861210,2
464704,2
35995,2
950742,2
459915,1
606265,2
74855,3
806597,3
237403,2
158352,3
296342,2
907354,2
515775,3
745706,2
852355,2
744156,2
260831,3
225948,2
763965,2
948086,2
529916,2
230937,1
110988,2
375560,2
613409,1
862220,2
316198,2
410497,2
409992,2
693083,1
569109,2
147713,2
43657,1
316103,3
43043,2
743054,2
98400,3
502832,2
474673,3
439001,2
525025,3
854821,2
329452,2
968020,3
137517,3
684177,2
67155,2
987924,2
608539,2
849642,2
307148,2
675444,2
918040,2
219474,2
36251,3
392563,2
382024,2
982162,3
657819,2
1038983,2
594273,2
834123,2
927094,2
728978,3
140617,2
161993,3
372129,2
279884,2
916895,2
453052,2
508902,2
719528,2
943604,2
829581,2
615355,3
607163,3
303031,2
867737,3
890194,2
797635,1
235173,3
687334,3
475261,2
621381,2
229091,1
150345,2
413785,3
329259,2
1021123,2
38597,1
23252,1
924026,3
891597,1
224448,2
222490,2
469136,2
803197,2
417892,2
923460,2
77932,2
487723,1
475069,2
696810,2
57408,3
217898,2
132085,1
827111,2
354282,2
136384,2
1042838,2
133904,2
455379,1
66362,2
961620,3
273356,2
244554,3
631213,2
1022656,2
64389,3
736861,3
215532,2
992757,3
674469,2
195014,2
764046,2
79762,2
657505,2
727354,3
387035,3
1011382,2
531491,3
557824,2
260320,1
451295,2
217433,2
709502,3
1890,2
443529,3
234907,3
981105,2
687013,2
1016096,2
662398,2
373487,1
571722,3
428223,2
1015302,2
1039452,2
826447,3
62759,3
288661,2
380117,2
399441,2
784623,2
522103,2
328191,1
304031,3
389084,2
722634,3
984953,1
582655,2
1011388,2
141579,3
67903,3
422357,2
631220,2
1001890,3
331660,2
514187,3
481982,2
95679,2
138417,2
362497,3
882485,3
125092,2
494002,2
516870,2
476267,2
1027678,2
412806,3
106502,3
659993,3
1011891,3
348521,2
805513,3
794002,2
586787,3
784097,2
650592,2
906842,2
765555,3
833678,3
40735,2
992821,1
842314,2
823787,2
897455,2
153993,3
7499,2
542108,2
792177,2
267303,3
793915,2
293651,1
41413,2
486357,2
226846,2
563532,2
578777,2
381230,3
412367,2
354509,2
344738,2
962759,2
226540,2
419316,2
433598,3
516115,3
53578,2
40217,2
92174,2
569412,2
118651,1
685101,2
103625,2
320743,2
603028,2
920066,2
940011,3
1042626,1
853116,3
834690,2
256685,2
920061,3
606858,2
545024,3
925365,3
928382,2
162670,3
789734,3
72649,2
809369,2
532110,3
880361,2
489705,2
1019330,3
866722,2
159662,3
295439,2
569193,3
45107,3
934107,2
647592,2
87365,2
894978,3
440011,3
1026518,3
1014705,2
728402,2
479921,2
64696,3
382762,3
835183,3
761373,3
280454,3
234218,2
276826,2
30713,3
621956,3
846708,3
868770,3
507489,2
348791,3
827032,3
588344,2
684928,2
896285,3
997102,3
43253,3
619638,2
682288,2
869140,3
222167,2
485235,2
666572,2
599838,2
103544,3
379079,2
186207,2
92436,2
638378,2
575492,3
917500,2
227352,2
706584,3
879699,2
71216,2
822975,3
996836,2
978659,3
