building_id,damage_grade
458081,2
424360,2
220149,2
60538,3
774143,3
432140,3
125279,3
522071,3
1039370,2
734833,2
775303,3
20559,3
410082,3
811456,3
555707,3
984004,2
400318,3
301994,2
180000,3
113164,3
589521,3
643220,3
573380,2
366709,3
9362,3
835795,3
739535,3
348992,3
998331,3
639635,2
672077,3
687089,3
221833,3
830092,3
1035663,2
49155,2
767175,3
35884,2
830449,3
819677,2
635704,3
200190,3
137091,3
328186,3
144851,2
151850,2
461828,3
717790,3
998792,2
618795,3
992609,3
464257,3
680493,2
21034,3
898375,3
396306,2
775558,3
927941,3
925653,3
368913,2
207985,3
998919,3
10240,2
736633,3
144845,3
697760,3
180365,2
818660,2
438959,2
589055,2
251660,2
148434,3
359658,3
721766,3
110859,3
869442,3
428837,3
901843,3
1016228,2
932657,3
91259,2
81680,2
330482,3
642967,3
210145,2
172959,3
136612,3
305063,3
468545,2
396029,3
451982,3
287480,2
933731,3
513,1
291631,3
200869,3
246854,3
881220,2
2903,3
674915,2
697257,3
855866,3
81544,2
320585,2
174545,3
12182,2
549277,2
903710,3
809235,3
872458,2
295561,3
750516,3
671745,2
535488,3
707903,2
932559,3
761683,2
487283,3
1019154,3
987531,2
470728,2
966070,2
742815,2
747412,3
643951,3
8541,2
234430,3
196680,3
177005,3
1010931,2
457322,3
566953,2
517099,3
261896,2
458429,3
428616,2
329823,3
481109,3
372850,2
456121,2
930914,3
508665,3
214726,3
726613,3
55105,3
299038,2
501624,2
16582,2
824498,3
486037,3
992587,2
32356,2
517265,2
435201,3
732625,3
251807,2
578118,3
304726,3
776082,3
819510,3
172685,2
92415,3
711042,3
117923,3
449913,3
297407,3
420997,3
889579,3
907674,3
526728,3
446392,3
447958,3
436397,3
112713,3
158564,2
1024230,3
539260,2
760715,2
994355,3
386184,3
968346,2
482375,3
434708,3
93319,3
205976,3
384798,2
234786,2
27983,3
1052123,3
184228,3
75498,3
180724,3
186402,2
632705,2
165205,3
277482,3
999605,2
559085,3
535015,3
776591,2
978093,2
327113,3
344520,3
253322,2
634851,3
516563,2
663122,3
369117,3
648397,3
141002,3
961138,3
615585,3
989192,2
688667,3
505936,2
890901,2
416415,3
575986,3
72483,3
860259,2
724774,2
1018382,3
122141,2
607000,3
387256,3
484066,3
917614,2
725746,3
458775,3
335920,3
74234,3
18328,2
485496,2
844838,3
604677,3
345377,2
279493,3
277444,2
32811,3
47319,3
90861,2
846184,2
209658,3
883576,3
1027621,3
49966,3
18487,2
611541,2
738068,3
840753,3
939572,2
545505,3
492270,2
1029373,3
466896,3
491575,2
918693,3
806174,3
791961,3
434754,3
915332,2
954825,3
269085,2
777402,2
987744,3
837598,3
817261,3
475424,2
601550,3
475169,2
274206,3
621656,3
1016115,3
247156,2
499896,2
43100,3
62322,3
1029039,2
1012663,3
861067,2
14603,2
227914,3
839008,2
427147,2
734625,3
321730,3
705238,3
737032,2
684402,3
620875,3
414628,3
386584,2
962155,3
373013,3
551595,3
992761,2
942852,2
559748,2
540768,3
471544,2
510314,2
468014,3
596670,3
225836,2
461154,3
336825,3
259230,2
577878,3
122657,3
852202,3
900448,2
270029,3
195865,3
769172,3
296825,3
882444,3
770452,3
693406,3
817406,2
948962,2
850877,3
370273,3
479196,3
96653,2
300635,2
51423,3
602226,3
340454,3
593475,3
316316,3
738527,2
104987,3
990496,3
810150,2
430107,2
759738,3
824270,3
924386,3
782908,3
588858,3
324745,3
145425,3
325995,2
673898,2
876300,3
690767,3
246111,3
775311,2
105431,3
817990,1
305524,3
351122,2
290550,3
991051,3
438851,2
923731,2
270937,3
523360,2
723911,3
86043,3
1021072,3
252182,3
96943,3
906063,3
648960,3
856695,3
746550,3
983592,2
831396,2
842922,3
492472,2
473595,3
391656,3
102161,3
164475,3
1008916,3
170723,2
572067,3
63957,3
993143,2
903518,3
11013,3
422120,2
925050,2
161812,2
368163,3
579474,3
622748,3
588343,2
709275,2
686767,3
191290,3
551745,3
125402,2
466428,1
573156,3
834453,3
589601,2
459972,2
71445,3
68813,1
154549,3
215567,3
936755,2
801709,3
25588,2
970462,3
1014762,3
247357,2
314151,2
487380,2
885211,3
335972,2
123827,3
14150,2
739514,3
260163,2
785313,3
618895,3
692784,3
1049260,2
690419,3
275337,2
972779,3
396941,3
30749,3
863130,3
689796,3
242288,3
878896,3
456564,3
284353,3
438159,2
198488,2
363058,3
191672,2
161982,2
761896,1
284493,2
915781,2
227812,2
501215,3
112900,1
252930,3
828849,3
497193,3
549444,2
80321,2
697915,3
919171,3
424427,2
27837,2
330207,3
46564,3
664505,3
1007688,3
159,3
328087,3
988405,3
575719,2
933022,2
566578,2
333983,2
49820,3
321122,3
18875,3
55314,2
968350,2
867569,3
348744,3
434927,2
980599,3
531519,3
675363,3
301454,3
802351,1
669352,3
372582,2
843898,2
169313,3
298961,3
530516,3
144291,2
61724,3
681952,2
173780,2
891820,2
987185,3
609915,3
427185,2
671433,3
557006,3
213299,3
940307,3
615036,2
249057,3
825284,3
120381,3
881435,2
967074,3
392592,3
557895,3
806547,3
776203,3
717553,3
797876,3
243682,3
489240,3
883741,3
1004750,2
217245,2
1008831,2
307337,3
907245,2
327901,3
119348,2
675632,3
281518,3
29276,3
393058,3
204064,2
561218,1
625665,2
25727,3
379248,3
387746,3
172239,3
802421,3
247560,2
96256,3
234348,2
686038,3
781162,3
727184,2
848455,2
261122,2
968774,3
1029907,2
158015,3
732895,3
112793,3
204600,2
681262,3
1046045,3
312120,2
601482,2
464338,3
75307,3
81784,2
314629,2
503183,3
68578,3
829591,3
147600,2
343599,3
674566,2
773261,2
101570,2
660021,3
1028549,2
703629,2
720634,3
73324,2
651408,3
89595,3
984556,3
676340,3
204174,3
778707,3
311330,3
892125,3
126489,3
895074,3
893238,2
170761,3
758526,2
924259,3
951615,3
865139,3
264426,2
741233,3
978086,2
788528,3
21708,3
173390,2
164968,2
63022,3
920345,2
53764,3
364299,3
68121,3
995063,3
732910,2
474775,3
958218,2
74186,2
169026,2
530873,2
569633,2
425924,2
894558,3
904051,2
123137,2
696197,3
365893,3
589846,2
208511,3
34157,2
125663,2
210471,3
965428,3
995533,2
581452,2
968570,3
963103,3
571193,3
736870,3
941957,1
865523,3
821781,3
1008562,3
137290,3
392926,3
363457,3
738489,3
247182,3
1043905,3
507912,2
358973,3
736255,3
579433,2
305777,3
791967,3
609340,3
36704,2
1033152,3
742153,2
845460,2
136286,3
1006633,3
793313,2
456691,2
709858,2
819891,2
825321,3
722832,3
483029,3
378554,2
147235,3
293266,3
547715,3
687265,3
133454,2
582005,3
250311,3
99264,2
463605,3
845857,3
299622,3
496415,3
805809,3
553108,3
665445,3
1006364,2
86270,3
21578,3
97934,3
52585,2
551622,2
338698,3
853964,2
259310,3
305064,2
770565,2
596607,3
1004931,3
920159,3
272814,2
288597,2
35356,3
718744,3
826948,2
645658,3
366281,3
884213,3
192096,3
749441,1
132178,2
657511,3
633521,3
725785,3
327939,3
880684,2
459226,3
391912,3
125071,2
139452,2
812101,2
222763,3
238619,3
386618,2
864267,2
542121,2
430321,2
911391,3
109668,3
13339,3
637296,3
960128,3
667460,3
495817,3
865010,2
522577,2
645073,3
361587,3
894727,3
1016987,2
88632,3
500021,2
58770,2
387928,2
739348,3
616930,3
50240,3
777,3
795397,2
4572,3
432796,3
231648,3
164401,2
496957,3
201306,3
881215,3
929729,3
479935,2
220864,3
528209,3
903459,3
454199,3
788600,3
508649,3
960931,3
1033479,3
17712,3
319957,2
1019967,3
332259,2
753257,3
756105,3
559586,3
1037302,2
696024,2
6369,2
543576,2
993532,3
371517,2
388788,3
320127,3
656599,2
186492,3
469913,3
167565,3
344248,3
489464,1
149819,3
728158,2
24502,3
391360,2
555766,2
646823,2
726385,2
922031,3
919200,2
991280,3
931315,3
181913,2
488527,2
922573,2
29982,2
416109,3
57229,3
19495,3
693997,3
227577,2
893706,3
735421,3
797556,2
418327,3
462389,3
181802,3
738540,3
1049537,3
619578,3
619754,3
563305,3
647549,3
455242,2
192068,3
126639,3
140116,3
12148,2
329912,3
231066,3
799092,3
636910,3
1008624,2
748530,3
901968,3
1045197,3
739341,3
208102,3
442565,2
101908,1
1008371,3
238618,2
608614,3
762484,3
1025092,3
193898,2
622947,3
467633,3
511388,2
891800,2
78881,2
217977,3
897099,3
262504,1
999063,3
144241,3
515552,2
518732,3
103317,2
714807,3
727567,2
585678,3
946937,3
316858,2
870818,3
328490,3
770996,1
739571,3
70704,3
372153,2
59931,2
694342,3
471488,2
909492,2
694537,3
519835,3
793729,3
321415,3
413168,3
829104,3
908138,3
992548,3
56910,1
455760,2
520223,3
598246,2
405547,3
555204,3
793080,2
976420,2
365986,2
676885,3
35112,3
81245,3
680015,3
379675,2
212543,2
245868,3
483058,3
979714,3
477708,3
1047205,2
200848,2
380925,2
416769,2
27617,3
552845,3
163159,3
634329,2
730525,2
114528,3
62178,3
572881,3
1027144,3
769886,3
981249,3
379558,3
321326,2
660505,3
446344,3
329408,2
881133,3
133432,3
1015182,2
463897,3
599585,2
325032,2
736354,3
131404,2
266930,3
114105,2
582165,2
207582,3
735415,3
469010,3
261818,2
511505,3
235485,3
930282,2
427529,3
39399,3
681009,2
979966,2
1034563,2
784099,3
94995,3
384411,3
445503,2
777611,3
550946,3
716214,3
299148,2
498175,3
155483,2
125366,3
218985,3
632067,3
386602,2
100593,3
573812,2
372760,2
739084,3
737824,3
799157,3
869545,3
998271,2
547618,3
108240,3
924012,2
971732,1
188400,1
579766,3
962411,2
533305,2
8524,3
877586,3
484193,3
1019311,3
597375,3
604787,3
640546,3
678678,3
948540,2
529719,2
439845,2
407558,3
516138,2
855424,2
717830,2
910050,3
825839,3
781941,3
324644,3
49213,3
246437,3
299571,3
922645,3
604679,2
918494,3
92429,3
1042683,3
107550,3
713533,3
588971,2
912564,3
1013870,3
367653,1
450179,2
877235,3
907726,3
292553,3
991460,2
38485,3
211208,3
563986,1
165640,3
914543,2
30221,3
599267,3
901291,3
416020,3
998256,1
553743,3
285876,2
1010781,3
919035,2
678730,3
958152,3
626765,3
932060,2
71612,1
216109,3
240113,3
408021,3
605885,3
870899,2
200959,3
175998,3
493071,3
1011733,2
801702,3
88276,3
451257,3
455594,3
729700,2
579297,3
715760,3
540365,3
540098,2
960995,3
962672,3
694139,3
53779,3
208849,3
924723,3
152811,2
672387,3
562481,2
274138,3
525597,3
1037739,3
330322,3
660293,1
666432,3
14035,3
647315,3
591437,2
715333,3
200169,3
407880,3
103890,2
328589,2
454826,3
793494,3
959140,3
236543,3
773518,3
819290,3
72905,3
529127,3
953068,2
420465,2
136307,3
679835,3
787465,2
173206,2
216217,3
753700,3
228954,3
131950,2
713503,3
580400,2
737964,3
241952,3
707817,3
46989,3
456433,2
489685,3
109451,2
483166,3
351415,3
1012965,3
285419,2
594553,2
87162,3
126652,3
299255,3
541164,1
963081,3
616698,3
565211,2
71381,3
921178,2
47199,3
351272,3
365018,2
640327,3
361722,3
550555,2
237396,3
194560,3
311135,3
298754,3
877030,3
325393,3
36812,2
370777,3
668628,3
41884,3
43223,3
624630,3
128535,3
501382,2
978671,3
775180,2
819116,3
443188,2
807728,2
697077,3
310066,3
980761,2
727621,3
772074,2
795185,3
78545,1
664822,3
667787,3
634354,2
959956,3
427273,3
888736,2
899856,2
189330,3
3645,2
475549,2
887877,2
214977,3
304710,3
560339,3
863577,3
888652,3
406490,3
322425,3
605300,3
934687,3
427006,3
881721,2
130701,3
937213,3
262218,3
694381,3
553212,3
296923,2
498259,3
346499,3
925865,3
527002,3
405574,3
551381,3
336827,2
1046103,2
2032,3
421838,2
565725,2
816093,3
757161,3
448234,2
1012735,2
767711,3
696915,3
287233,3
1013054,1
609879,3
927138,3
432117,3
997701,3
68361,3
497091,2
234144,3
557887,3
93305,2
649707,3
751554,3
511873,2
634512,2
938480,3
802206,3
471611,3
631510,2
855070,3
673423,2
567339,3
61166,3
380744,3
503262,2
941820,3
382976,3
493693,3
922265,3
880982,2
314941,3
697924,3
422322,2
95676,2
274840,3
244762,2
306723,2
601995,3
360205,3
668730,3
333535,3
884279,3
484549,3
149639,2
376014,1
95801,2
92888,3
224959,3
24557,3
318944,3
736499,3
401998,3
1031317,3
678695,2
67482,3
472422,3
83003,3
174537,3
670316,2
839967,3
74566,2
990492,2
502827,3
981822,3
296153,3
884183,3
723702,3
30109,2
979189,3
244002,2
655462,2
1035018,2
90528,3
897661,2
60772,3
377330,3
810964,2
616294,2
584224,2
384156,3
74248,3
749533,3
84160,3
349000,3
699880,3
686486,3
247160,2
20480,3
727242,2
751246,2
826460,2
1032375,3
573567,3
922337,3
985109,3
1011895,3
854741,3
860387,3
242725,2
824151,2
463395,2
1032455,3
318546,1
74515,3
694235,3
750024,3
5437,3
8665,3
163998,2
858210,2
812821,3
687983,3
242076,2
834101,3
744303,2
480831,3
300727,3
570807,2
189035,3
520416,2
791890,3
448165,2
509888,3
872999,3
515452,2
65956,2
156723,2
650482,2
487423,2
800901,2
670002,3
718721,2
462985,3
829022,2
640827,3
47057,3
677387,3
510770,3
196648,2
205600,3
865377,2
243420,2
77066,2
217025,2
568747,3
772574,3
586250,2
368215,3
154916,2
1023713,2
248211,2
904019,2
279196,3
277992,3
508566,3
601179,2
145393,2
560132,3
584437,3
1052097,3
159816,2
505481,3
448267,2
708521,3
65792,3
203381,3
233709,3
960458,2
1051094,3
657630,2
437503,3
475233,1
258097,3
355760,3
728249,3
808052,3
977561,2
826663,2
904221,3
455952,2
528553,3
283889,2
918153,3
468721,3
347261,2
416146,3
663368,3
337977,3
149051,2
173868,1
269544,3
412228,3
443865,1
177381,3
887306,3
346674,2
218883,3
917587,3
538090,3
92063,2
144135,3
534412,3
1004287,3
967583,3
304204,3
398379,3
398329,3
722826,3
601756,2
975498,2
1013736,2
804045,1
638602,3
344121,2
540710,2
454320,2
377146,2
961689,3
899001,2
153947,3
792236,3
657084,1
847109,3
273171,2
482045,3
843588,2
527445,3
893100,3
802150,3
15130,3
600137,2
930060,3
534522,3
34745,3
880135,3
746439,3
69590,3
156846,3
869803,3
461305,3
615940,3
656070,3
535213,2
886316,3
496259,2
728434,3
982753,3
315090,3
642735,3
775014,3
760143,3
73440,3
392933,3
692674,3
174620,3
355401,3
770756,2
83673,3
1028367,3
104630,3
417409,2
206341,3
469852,2
1021274,3
689811,2
50894,3
418721,3
540086,3
695800,2
961166,2
257250,2
842707,3
406349,3
313305,3
798834,3
971777,2
145342,3
693571,2
805639,3
859127,3
66130,3
962862,3
550319,2
86549,2
969351,3
661504,3
688989,3
201295,3
711512,3
518311,3
323546,2
194553,3
144250,3
808305,3
258382,3
4797,3
318136,2
913900,3
627722,3
1040081,2
56801,2
25806,3
148288,2
519289,3
53586,1
842194,3
621455,3
554599,3
187385,2
157039,1
286162,3
745924,3
296454,3
25543,3
478929,3
316094,3
105814,2
150148,2
225060,3
608423,3
641730,3
291418,2
671462,3
987457,2
90389,3
467881,2
355879,3
222610,2
265559,2
786552,3
916180,2
143381,2
579914,3
788133,3
18143,3
750302,3
445234,3
359439,2
999745,3
344797,3
57561,3
5653,3
367529,3
694285,3
558133,2
140027,2
1016436,3
682996,3
176388,2
263156,2
1012707,2
767791,3
811276,2
745332,3
249800,3
103901,1
88800,3
837765,1
392251,2
577062,3
650710,3
1037101,2
126848,3
734234,3
677019,3
793530,2
196793,2
459672,3
654077,2
756441,3
163741,3
217862,3
489078,3
109319,3
615628,3
642333,3
1034854,3
362601,3
576970,2
367682,2
721869,3
169875,3
775044,3
72874,3
928706,3
646897,3
674038,2
748563,2
843157,3
901745,2
758536,2
552384,3
407724,2
969950,2
303300,3
709961,3
641951,2
732492,3
883916,1
638387,3
188402,2
964981,2
1041033,2
855149,3
263147,3
881606,1
266318,3
111182,3
1037564,3
437746,3
256055,2
899680,3
668662,2
465480,3
49641,3
608530,2
683806,3
857543,2
521032,3
467086,2
216562,3
651229,2
849059,3
167403,3
862199,3
591366,2
11504,2
197303,3
541089,2
184356,2
572798,2
39876,3
874139,3
789208,3
950984,2
123338,3
478123,3
988720,3
736410,2
462007,2
236545,3
596028,2
609296,3
807929,2
737596,2
916776,3
283672,2
125599,3
82390,3
864048,3
1003839,3
147892,3
841161,2
437904,3
65945,3
434867,2
1042802,2
538173,1
69480,3
639480,3
205008,2
277142,2
35870,3
643278,2
953336,3
395814,3
747995,1
384804,3
914436,3
713132,3
485218,3
1001736,3
218585,3
319942,2
111478,3
895805,3
884004,3
642947,2
256766,3
552470,3
1034535,3
825998,3
110839,3
115429,2
180747,2
1024704,2
866714,3
948030,3
1001301,3
963299,3
704815,3
374554,3
285048,2
539214,3
65465,3
288254,3
692996,2
924872,3
175995,3
904245,3
607551,2
281626,3
660015,3
746921,2
557577,3
861865,3
69311,2
5757,3
1013340,3
465054,3
494277,3
610153,3
749423,3
419624,3
879007,2
142300,3
202618,3
325376,2
870613,2
420584,3
907638,2
943447,3
570629,2
961975,1
255705,3
191068,3
814412,3
3100,3
497892,2
302398,3
691795,2
158504,3
755467,2
245777,3
785856,3
35862,2
860332,3
75972,2
690705,3
611034,3
428036,3
453172,3
452160,2
773106,3
380861,2
130855,3
400085,2
162787,2
466294,2
478561,2
422410,3
108231,2
607480,2
1043687,2
465524,3
590479,3
806031,2
483638,2
624904,3
656859,3
1046352,3
558457,3
761588,3
472469,3
403019,3
1039972,3
942835,3
90821,2
785068,3
64508,3
615653,2
570537,2
631580,3
803358,3
474846,3
514222,2
756535,2
108934,3
17327,3
740838,3
22971,3
453779,3
395589,3
120909,2
420488,2
949558,2
513196,2
651837,1
781678,3
862327,3
632462,2
307075,3
359226,2
1003942,2
37706,3
784201,2
331071,2
545893,2
11897,2
349646,2
668271,2
353487,3
1033766,2
797981,3
130917,3
570831,2
441047,3
161938,3
97836,3
1004790,2
687106,3
471391,2
320131,3
250712,2
1011490,3
860541,2
880720,3
941253,3
360530,3
790501,2
237877,2
649430,3
254990,3
383700,2
322280,3
131871,3
648832,2
385632,3
14186,3
205874,3
423111,2
934785,3
598594,2
353484,2
857243,3
941652,3
128327,2
259866,2
903104,3
310681,3
698485,3
16926,1
244794,3
394528,3
646407,3
300437,2
796985,3
80834,2
439997,2
979131,2
91254,3
21473,2
388769,3
130793,3
425139,3
55025,2
135159,3
674073,3
248606,3
816730,2
662344,2
235040,3
383415,2
61823,3
1043499,2
399540,2
886585,3
741032,3
244444,3
1023428,3
117905,3
698503,2
33081,2
75642,2
818950,3
284233,3
1020523,3
597865,2
315250,2
461039,3
52028,2
838664,3
114686,3
350842,3
497853,3
13954,2
493086,3
418863,3
725845,3
227015,3
320361,3
60886,1
832224,2
78281,3
108857,2
564581,3
516748,3
51044,2
221718,3
1000479,3
761614,3
704667,3
140171,3
1049698,2
956329,3
534052,3
67795,2
819060,3
867683,3
599425,3
508181,2
231479,2
759995,3
688635,2
649618,2
766977,3
245131,3
479009,2
85375,2
626522,2
1022871,3
455371,3
32687,3
139196,2
209157,3
900729,2
410599,2
386647,3
443649,2
487013,3
364344,3
687760,3
520418,3
471153,2
356768,2
272840,2
707220,3
676964,3
617349,2
622416,3
97116,3
575516,3
269165,3
931970,3
920778,2
914097,3
100295,3
696366,3
975239,3
18453,2
83574,3
925597,3
967925,3
480393,3
618301,3
694308,3
777247,3
941448,2
702962,3
484607,3
133693,3
421419,3
998757,2
271068,1
437120,2
968263,3
1036719,2
629643,2
270477,3
95116,3
837767,3
91492,3
666369,2
50222,3
459912,3
193910,1
243855,3
769784,3
834052,2
222960,3
1018847,3
46034,3
119286,3
344622,3
765921,3
156735,3
666560,1
973085,2
928114,3
508700,3
123480,3
226833,2
646943,3
387277,3
672959,2
435624,3
807958,2
823058,2
791493,2
617738,3
402748,3
891070,1
19026,2
470071,3
5569,3
581211,2
34030,2
131665,3
941367,2
890265,3
1927,2
93350,2
915473,2
138185,2
86444,3
1037946,3
184983,2
855734,3
658791,3
18920,1
272240,3
298330,3
40476,3
800086,3
255062,2
1011564,3
317480,3
900644,2
1034844,2
296093,2
29912,2
430920,2
474181,3
944107,3
79587,3
778246,3
698420,2
649524,3
145078,3
761466,2
77714,3
437765,2
380086,3
613144,2
75839,3
318602,3
845621,3
824339,3
229130,3
805149,3
46306,3
16298,3
852503,3
1007662,3
555459,2
280708,3
644634,2
309433,2
121703,3
887785,3
35982,2
205696,3
819437,3
913172,3
376769,3
613759,3
42839,3
379639,3
483461,2
402943,3
134359,2
463594,2
92296,3
1047170,3
360460,2
497477,2
700357,3
627437,3
285103,3
982609,3
461431,3
581736,2
396927,3
40421,2
132501,2
245608,3
629993,2
783573,3
368912,3
854297,3
173255,2
341983,2
263556,2
777599,3
482689,3
16208,3
834998,2
984730,2
53972,2
475594,3
838413,3
71985,2
337918,3
225054,2
917609,2
426312,3
437247,3
810089,3
457012,3
807488,3
568745,3
673799,3
662130,2
232894,2
881054,3
854026,2
686990,1
637386,2
889353,1
491913,1
28216,3
521608,3
998015,3
423267,2
29449,3
790660,3
498628,3
562866,2
946233,3
358817,3
188468,3
474401,3
1005597,2
751771,2
592544,2
815691,2
836774,3
327409,3
247570,3
950449,3
561866,3
225606,2
363893,1
459426,2
206492,2
570598,2
953113,3
438104,3
481111,3
123455,3
207692,3
46628,3
693234,2
427632,3
712587,2
339312,3
201743,3
877733,2
882463,3
734708,3
504039,3
509194,2
1052210,2
53332,3
724199,3
780085,3
829649,2
256722,3
49772,2
58431,3
369991,1
458669,2
290260,1
716520,3
515169,3
825759,3
509778,2
653212,2
444279,3
45547,3
108500,3
492834,3
730182,3
13922,3
418508,3
394308,3
380998,3
379509,2
353376,3
981743,3
371423,3
194379,2
197278,3
56113,2
283290,3
475609,3
180738,3
239284,2
378374,2
347841,3
35325,2
653333,3
153681,3
715042,3
869032,2
646377,3
159263,2
25280,2
363840,3
265331,3
782904,2
332446,3
195047,3
313601,2
824621,2
225152,3
255982,3
194967,2
719205,1
941506,3
714946,2
476478,3
237707,3
721366,3
547096,3
962114,2
876569,2
477706,1
77704,3
273963,3
575855,2
545338,3
356567,2
1029825,3
673315,2
223479,3
174283,3
745152,3
240506,3
393833,3
567606,2
785844,2
1010352,2
941879,3
208869,3
521513,3
705831,2
805032,3
838266,3
355090,2
271297,3
908114,2
190309,3
304299,3
302997,3
546676,3
624112,3
359627,2
498097,3
432953,3
1026646,3
860210,3
93918,2
696561,3
442834,3
491560,3
182044,3
292620,3
638635,3
98706,3
68737,3
235559,2
752376,2
592189,3
678441,2
405761,3
99778,2
787812,3
53014,3
271806,3
193973,3
255204,3
379528,3
225277,2
988409,3
710055,2
595988,3
144109,2
882468,3
281720,3
44798,3
33810,3
711876,3
438715,3
62504,3
26407,3
928707,3
33130,2
551320,3
961624,3
149864,3
882966,3
459338,3
224003,1
1017120,3
563762,2
683437,3
870190,3
522095,3
324168,3
342236,3
822784,3
278252,2
1006528,2
202094,3
492081,3
719594,2
35504,2
628778,2
742029,3
428673,3
533166,3
119483,3
853636,2
201730,3
755754,3
340922,3
643868,3
299184,3
774015,3
333867,3
473751,3
511035,3
69689,1
765225,2
218833,3
564754,3
156504,3
714151,1
995598,3
775170,3
1030687,3
69288,3
533979,2
811931,2
284845,3
1021211,3
18378,2
164018,2
314674,3
944830,3
119933,3
13370,3
577218,3
280683,2
931962,2
20717,3
974514,3
753587,3
869197,3
261042,3
766246,3
19539,3
416912,3
871703,3
967744,3
587184,3
618415,3
137508,1
1016102,2
188348,3
779974,3
987907,3
333975,2
764877,2
131893,3
686363,3
202213,3
854558,3
48643,3
164919,3
623725,3
574183,3
386435,3
187610,3
112001,2
243690,2
136083,3
664942,1
384168,1
723564,2
169960,3
331394,1
249335,2
502381,2
400495,3
126378,3
800433,1
359309,2
851668,2
419154,3
808161,2
951037,3
47379,3
161358,3
815989,3
514201,3
660717,2
271225,3
355259,2
1025306,3
196216,3
36405,2
893433,2
223989,3
728289,3
818781,2
1009110,3
735976,3
369778,1
440386,3
804825,3
437689,2
570364,3
630511,2
49265,2
260914,1
541338,3
1049764,2
197041,3
903864,2
709032,3
392307,3
395267,3
696372,3
908724,3
46182,3
811664,2
1029168,3
47827,3
880499,3
793766,2
899541,3
378227,2
604877,2
197063,3
115085,2
96694,3
912171,3
397026,3
718449,2
206697,2
709190,3
473316,3
429720,1
577191,2
686132,3
594253,3
1050212,3
896993,3
463029,2
35022,2
410602,3
663104,3
490673,3
339568,2
528525,3
728817,3
862855,3
498150,3
212058,3
669333,3
901593,3
112489,2
27107,3
72655,3
776503,2
771494,3
838682,2
535899,3
505348,3
481686,3
443481,3
789536,3
882982,1
537543,2
566980,3
455931,3
554994,3
446456,2
967915,2
243659,2
130482,3
635702,3
354097,3
11733,2
259345,3
530454,2
152716,2
1042588,2
269894,3
242013,1
632751,3
571453,3
211549,3
972689,3
1014322,3
594627,3
144096,3
252728,3
511734,3
75756,3
65234,3
489222,2
233395,2
1040159,3
733516,3
406594,3
998329,3
1041532,3
201412,3
147755,2
71130,2
1040058,3
96311,2
520657,3
113233,3
785761,3
137323,3
939993,3
82191,3
52571,3
657461,3
25329,3
99210,3
780719,2
300622,3
682239,3
505417,3
280984,3
1037506,2
281168,3
491207,3
191222,3
950550,2
444869,3
167706,3
802084,2
997940,2
548030,3
970683,3
491758,3
1047816,3
817699,3
782883,3
704205,2
842074,3
189043,3
777489,2
565377,3
78103,2
833603,3
804175,3
721486,3
268799,2
1047096,3
640802,3
884078,3
848355,2
813553,3
516979,3
480891,3
578491,3
734561,2
214214,3
575029,3
593793,3
143960,2
165206,3
329137,2
281494,2
992694,2
127638,3
832700,2
674310,3
999025,3
1018919,3
962267,3
216529,3
855488,2
291775,2
771180,2
596505,3
373437,3
554678,3
730176,2
890574,3
445027,3
78038,3
140916,3
634783,3
896165,3
426414,3
233993,2
317477,2
126071,3
779855,3
1021963,2
445122,3
687675,3
770345,2
866843,3
176228,3
636540,3
318172,3
452632,3
119163,3
283157,2
423788,3
329933,3
584865,2
210937,3
160797,3
359421,3
651936,2
59791,2
928723,3
207451,3
139597,3
589615,3
38803,3
817796,3
122249,3
906907,3
1009094,3
891811,2
596280,3
453818,3
1019374,3
823220,3
902016,3
604832,3
273965,2
289201,3
264715,2
496564,2
557507,2
1045621,2
141076,3
906514,2
970678,3
277523,3
284948,2
869315,3
581791,2
533259,1
404197,2
248061,3
665676,3
907138,3
369490,2
474719,3
28290,3
542044,2
234412,3
833049,3
465405,3
444783,2
269946,3
1037276,3
48306,3
789706,3
914065,3
29674,3
307427,3
59894,3
341829,3
1018956,3
550248,2
900795,3
506907,3
172532,3
865900,3
560681,3
985625,2
1035163,3
384049,3
252271,1
799888,1
27472,3
922132,2
498161,2
705477,2
1021290,3
100687,2
1018745,2
136355,3
47042,3
448189,3
578389,3
342292,3
273373,3
714518,2
1009780,3
445505,2
796499,2
889511,3
771706,3
135714,3
686191,3
763542,2
769430,2
1026325,2
744876,3
442490,3
679410,3
554395,3
666801,3
249667,2
179808,3
845645,3
215804,3
669344,2
308054,3
811784,3
365731,3
658675,3
859894,3
135578,3
382534,3
400734,2
827825,2
732912,3
770624,3
871378,3
187067,3
1011997,3
261591,3
437065,3
150250,3
238389,3
229135,3
694403,3
265447,3
1022664,2
995640,3
924864,2
31563,2
641064,3
314432,2
34926,3
226381,3
201601,2
889697,3
498576,3
707057,3
307395,3
861643,3
318352,2
666718,3
980447,2
586449,3
28008,3
707084,3
182391,3
312955,3
503694,2
813714,3
209244,3
775372,2
909365,2
745301,3
655157,2
441949,2
117841,3
728912,2
1010146,3
661727,3
112121,3
826312,3
17760,3
978010,2
934543,2
796219,2
122853,3
56519,2
766858,3
230811,3
951214,3
634651,2
784655,3
913215,2
291822,3
765498,3
178950,3
904202,3
612835,3
856951,2
423429,3
77543,2
370726,3
726348,3
121379,3
31840,1
720862,2
659194,2
174187,3
933410,2
