0;2,3.9766976659999997
0;7,2.9727009289999984
0;10,0.05230088099999719
0;13,0.0220949770000054
0;55,0.0021907109999972363
0;356,3.500000005374204e-07
0;1931,2.0299999903272692e-07
0;10696,             0.0
0;2,3.9766976659999997
0;7,2.9727009289999984
0;10,0.05230088099999719
0;13,0.0220949770000054
0;55,0.0021907109999972363
0;356,3.500000005374204e-07
0;1931,2.0299999903272692e-07
0;2592,2.0299999903272692e-07
0;10696,             0.0
0;15281,             0.0
0;29317,             0.0
0;40834,             0.0
0;47866,             0.0
0;63679,             0.0
0;64711,             0.0
0;68538,             0.0
0;79395,             0.0
0;82381,             0.0
0;111006,             0.0
0;135081,             0.0
0;141055,             0.0
0;148319,             0.0
0;151870,             0.0
0;163537,             0.0
0;200493,             0.0
0;203600,             0.0
0;254227,             0.0
1;0,0.03460021099999988
1;62,0.00020976400000094486
1;504,1.0083000001159803e-05
1;1047,9.369999999897516e-06
1;4436,3.4500000003490072e-06
1;15186,3.4500000003490072e-06
1;21150,             0.0
1;28567,             0.0
1;36321,             0.0
1;66224,             0.0
1;96143,             0.0
1;106433,             0.0
2,47817,1.132000004844258e-06
2,59344,1.132000004844258e-06
2,105227,1.132000004844258e-06
2,113043,1.132000004844258e-06
2,158834,1.132000004844258e-06
2,176273,             0.0
2,183357,             0.0
3,9,0.08470036099999945
3,49,0.07230010899999684
3,64,8.499999999855845e-06
3,141,             0.0
3,482,             0.0
3,2014,             0.0
3,3092,             0.0
3,3906,             0.0
3,4938,             0.0
3,5178,             0.0
3,5877,             0.0
3,6385,             0.0
3,8134,             0.0
3,8492,             0.0
3,10959,             0.0
3,11003,             0.0
3,11142,             0.0
3,11191,             0.0
3,13180,             0.0
3,13414,             0.0
3,13482,             0.0
3,14012,             0.0
3,14763,             0.0
3,15467,             0.0
3,15503,             0.0
3,15561,             0.0
3,15974,             0.0
3,16142,             0.0
3,16847,             0.0
3,17008,             0.0
3,17081,             0.0
3,17089,             0.0
3,17485,             0.0
3,18774,             0.0
3,18790,             0.0
3,18819,             0.0
3,18866,             0.0
3,19650,             0.0
3,19657,             0.0
3,20186,             0.0
3,20213,             0.0
3,20283,             0.0
3,20761,             0.0
3,21184,             0.0
3,22106,             0.0
3,22234,             0.0
3,22302,             0.0
3,22362,             0.0
3,23959,             0.0
3,24142,             0.0
3,25022,             0.0
3,25439,             0.0
3,26618,             0.0
3,27738,             0.0
3,27853,             0.0
3,28293,             0.0
3,28582,             0.0
3,28643,             0.0
3,29378,             0.0
3,30019,             0.0
3,30236,             0.0
3,30358,             0.0
3,31297,             0.0
3,31607,             0.0
3,32617,             0.0
3,32659,             0.0
3,32721,             0.0
3,32806,             0.0
3,33198,             0.0
3,33526,             0.0
3,33602,             0.0
3,33722,             0.0
3,33732,             0.0
3,33838,             0.0
3,33877,             0.0
3,33930,             0.0
3,35112,             0.0
3,36072,             0.0
3,36101,             0.0
3,36701,             0.0
3,36709,             0.0
3,36946,             0.0
3,37125,             0.0
3,37718,             0.0
3,37903,             0.0
3,38585,             0.0
3,39225,             0.0
3,39684,             0.0
3,40862,             0.0
3,41719,             0.0
3,41959,             0.0
3,42499,             0.0
3,42513,             0.0
3,42985,             0.0
3,43059,             0.0
3,43426,             0.0
3,43764,             0.0
3,43791,             0.0
3,44106,             0.0
3,44649,             0.0
3,45333,             0.0
3,45538,             0.0
3,45983,             0.0
3,46088,             0.0
3,46550,             0.0
3,47834,             0.0
3,47980,             0.0
3,48010,             0.0
3,48053,             0.0
3,49158,             0.0
3,49159,             0.0
3,49212,             0.0
3,49419,             0.0
3,49906,             0.0
3,50112,             0.0
3,50295,             0.0
3,50462,             0.0
3,52321,             0.0
3,52526,             0.0
3,52743,             0.0
3,52948,             0.0
3,53673,             0.0
3,54013,             0.0
3,54949,             0.0
3,55334,             0.0
3,55693,             0.0
3,55914,             0.0
3,56974,             0.0
3,57045,             0.0
3,58287,             0.0
3,59703,             0.0
3,61000,             0.0
3,61123,             0.0
3,61275,             0.0
3,61516,             0.0
3,61612,             0.0
3,61690,             0.0
3,62298,             0.0
3,62412,             0.0
3,63140,             0.0
3,63850,             0.0
3,64932,             0.0
3,65018,             0.0
3,65433,             0.0
3,66012,             0.0
3,66685,             0.0
3,66954,             0.0
3,67200,             0.0
3,67754,             0.0
3,67944,             0.0
3,68035,             0.0
3,68211,             0.0
3,68719,             0.0
3,69004,             0.0
3,69047,             0.0
3,69123,             0.0
3,69522,             0.0
3,70445,             0.0
3,71188,             0.0
3,71686,             0.0
3,72460,             0.0
3,73040,             0.0
3,74264,             0.0
3,74443,             0.0
3,74621,             0.0
3,74695,             0.0
3,74748,             0.0
3,74801,             0.0
3,74849,             0.0
3,75241,             0.0
3,75294,             0.0
3,75343,             0.0
3,75494,             0.0
3,75540,             0.0
3,76451,             0.0
3,76828,             0.0
3,77202,             0.0
3,77239,             0.0
3,77880,             0.0
3,79195,             0.0
3,79425,             0.0
3,79773,             0.0
3,80431,             0.0
3,80955,             0.0
3,81139,             0.0
3,81221,             0.0
3,81329,             0.0
3,81559,             0.0
3,81568,             0.0
3,81804,             0.0
3,82266,             0.0
3,82273,             0.0
3,82800,             0.0
3,82995,             0.0
3,83296,             0.0
3,83421,             0.0
3,83797,             0.0
3,83807,             0.0
3,84076,             0.0
3,84118,             0.0
3,84150,             0.0
3,84374,             0.0
3,85257,             0.0
3,85897,             0.0
3,86542,             0.0
3,86574,             0.0
3,86768,             0.0
3,87281,             0.0
3,87780,             0.0
3,88310,             0.0
3,88336,             0.0
3,88769,             0.0
3,90906,             0.0
3,91557,             0.0
3,91776,             0.0
3,92737,             0.0
3,93048,             0.0
3,93771,             0.0
3,94365,             0.0
3,94655,             0.0
3,95024,             0.0
3,95999,             0.0
3,97296,             0.0
3,98568,             0.0
3,99385,             0.0
3,99608,             0.0
3,100183,             0.0
3,100915,             0.0
3,101431,             0.0
3,101962,             0.0
3,101985,             0.0
3,102566,             0.0
3,103124,             0.0
3,103594,             0.0
3,104005,             0.0
3,104135,             0.0
3,104201,             0.0
3,104392,             0.0
3,104697,             0.0
3,107367,             0.0
3,107657,             0.0
3,107728,             0.0
3,107776,             0.0
3,108049,             0.0
3,108258,             0.0
3,108872,             0.0
3,109214,             0.0
3,109305,             0.0
3,109311,             0.0
3,109756,             0.0
3,109809,             0.0
3,110098,             0.0
3,110963,             0.0
3,111118,             0.0
3,111389,             0.0
3,112081,             0.0
3,112319,             0.0
3,112449,             0.0
3,112984,             0.0
3,113164,             0.0
3,113199,             0.0
3,113553,             0.0
3,113889,             0.0
3,114680,             0.0
3,114957,             0.0
3,115256,             0.0
3,115685,             0.0
3,115835,             0.0
3,115961,             0.0
3,115985,             0.0
3,116489,             0.0
3,116775,             0.0
3,116827,             0.0
3,117156,             0.0
3,117884,             0.0
3,118203,             0.0
3,118319,             0.0
3,118865,             0.0
3,119559,             0.0
3,119566,             0.0
3,119679,             0.0
3,119908,             0.0
3,120445,             0.0
3,120505,             0.0
3,120687,             0.0
3,120851,             0.0
3,122086,             0.0
3,122233,             0.0
3,123222,             0.0
3,123236,             0.0
3,123576,             0.0
3,124095,             0.0
3,124461,             0.0
3,124552,             0.0
3,124583,             0.0
3,124938,             0.0
3,124983,             0.0
3,125100,             0.0
3,125135,             0.0
3,125405,             0.0
3,126240,             0.0
3,126273,             0.0
3,126530,             0.0
3,126593,             0.0
3,126836,             0.0
3,126898,             0.0
3,127158,             0.0
3,127288,             0.0
3,128182,             0.0
3,129283,             0.0
3,129505,             0.0
3,129635,             0.0
3,129931,             0.0
3,130964,             0.0
3,131433,             0.0
3,132130,             0.0
3,132167,             0.0
3,132547,             0.0
3,133526,             0.0
3,133763,             0.0
3,133864,             0.0
3,134330,             0.0
3,134662,             0.0
3,134890,             0.0
3,135017,             0.0
3,135304,             0.0
3,136829,             0.0
3,136935,             0.0
3,137006,             0.0
3,137243,             0.0
3,137345,             0.0
3,137758,             0.0
3,137775,             0.0
3,138560,             0.0
3,138695,             0.0
3,138948,             0.0
3,139092,             0.0
3,139645,             0.0
3,139742,             0.0
3,140527,             0.0
3,141003,             0.0
3,141956,             0.0
3,142101,             0.0
3,142428,             0.0
3,142720,             0.0
3,143158,             0.0
3,143160,             0.0
3,144195,             0.0
3,144571,             0.0
3,144587,             0.0
3,144848,             0.0
3,146619,             0.0
3,147338,             0.0
3,147526,             0.0
3,147715,             0.0
3,148167,             0.0
3,148698,             0.0
3,148789,             0.0
3,148849,             0.0
3,149209,             0.0
3,149234,             0.0
3,149539,             0.0
3,150817,             0.0
3,150945,             0.0
3,150977,             0.0
3,151124,             0.0
3,151200,             0.0
3,151906,             0.0
3,151976,             0.0
3,152598,             0.0
3,153195,             0.0
3,153470,             0.0
3,153476,             0.0
3,153670,             0.0
3,153888,             0.0
3,154635,             0.0
3,154699,             0.0
3,155044,             0.0
3,155944,             0.0
3,156056,             0.0
3,156515,             0.0
3,157260,             0.0
3,157873,             0.0
3,157955,             0.0
3,158759,             0.0
3,159011,             0.0
3,159101,             0.0
3,159749,             0.0
3,160780,             0.0
3,161163,             0.0
3,161939,             0.0
3,162643,             0.0
3,162902,             0.0
3,163146,             0.0
3,163197,             0.0
3,163625,             0.0
3,164574,             0.0
3,164773,             0.0
3,165273,             0.0
3,165472,             0.0
3,165715,             0.0
3,165907,             0.0
3,166203,             0.0
3,166427,             0.0
3,166855,             0.0
3,167235,             0.0
3,168479,             0.0
3,168502,             0.0
3,168562,             0.0
3,169121,             0.0
3,169266,             0.0
3,169744,             0.0
3,170306,             0.0
3,170427,             0.0
3,170433,             0.0
3,170926,             0.0
3,171605,             0.0
3,172105,             0.0
3,172188,             0.0
3,172277,             0.0
3,172488,             0.0
3,172518,             0.0
3,172715,             0.0
3,173149,             0.0
3,173844,             0.0
3,173999,             0.0
3,174496,             0.0
3,174714,             0.0
3,174896,             0.0
3,175296,             0.0
3,175335,             0.0
3,175359,             0.0
3,175364,             0.0
3,175629,             0.0
3,175890,             0.0
3,176279,             0.0
3,176327,             0.0
3,176504,             0.0
3,177094,             0.0
3,177580,             0.0
3,177772,             0.0
3,177944,             0.0
3,178222,             0.0
3,178855,             0.0
3,179567,             0.0
3,179671,             0.0
3,179740,             0.0
3,179804,             0.0
3,179889,             0.0
3,180738,             0.0
3,180811,             0.0
3,181410,             0.0
3,181422,             0.0
3,182150,             0.0
3,182648,             0.0
3,182823,             0.0
3,182917,             0.0
3,182973,             0.0
3,182979,             0.0
3,183017,             0.0
3,183246,             0.0
3,184217,             0.0
3,184291,             0.0
3,184313,             0.0
3,184392,             0.0
3,184566,             0.0
3,185188,             0.0
3,185336,             0.0
3,185827,             0.0
3,185862,             0.0
3,185946,             0.0
3,186561,             0.0
3,186657,             0.0
3,186712,             0.0
3,186806,             0.0
3,187255,             0.0
3,187261,             0.0
3,187371,             0.0
3,187384,             0.0
3,187623,             0.0
3,188546,             0.0
3,189213,             0.0
3,189626,             0.0
3,189797,             0.0
3,189927,             0.0
3,190619,             0.0
3,191693,             0.0
3,191806,             0.0
3,192220,             0.0
3,192850,             0.0
3,192981,             0.0
3,192993,             0.0
3,193213,             0.0
3,193270,             0.0
3,193477,             0.0
3,194527,             0.0
3,194786,             0.0
3,194851,             0.0
3,194958,             0.0
3,195326,             0.0
3,195455,             0.0
3,195614,             0.0
3,196357,             0.0
3,196889,             0.0
3,197829,             0.0
3,198045,             0.0
3,198755,             0.0
3,199344,             0.0
3,199408,             0.0
3,199863,             0.0
3,200188,             0.0
3,201013,             0.0
3,201940,             0.0
3,201984,             0.0
3,201996,             0.0
3,202589,             0.0
3,203703,             0.0
3,204835,             0.0
3,204904,             0.0
3,205054,             0.0
3,205548,             0.0
3,205722,             0.0
3,205742,             0.0
3,206259,             0.0
3,207434,             0.0
3,209107,             0.0
3,209872,             0.0
3,210551,             0.0
3,210914,             0.0
3,211029,             0.0
3,211302,             0.0
3,211807,             0.0
3,212060,             0.0
3,212200,             0.0
3,212248,             0.0
3,212774,             0.0
3,213474,             0.0
3,213678,             0.0
3,213832,             0.0
3,214066,             0.0
3,214425,             0.0
3,215271,             0.0
3,215501,             0.0
3,216769,             0.0
3,216860,             0.0
3,217191,             0.0
3,217273,             0.0
3,217476,             0.0
3,217753,             0.0
3,218665,             0.0
3,218673,             0.0
3,218762,             0.0
3,220115,             0.0
3,221129,             0.0
3,221364,             0.0
3,221859,             0.0
3,222598,             0.0
3,222956,             0.0
3,223174,             0.0
3,223501,             0.0
3,223528,             0.0
3,223532,             0.0
3,224477,             0.0
3,224626,             0.0
3,224756,             0.0
3,224983,             0.0
3,224984,             0.0
3,225008,             0.0
3,225166,             0.0
3,225289,             0.0
3,225599,             0.0
3,226099,             0.0
3,226799,             0.0
3,227451,             0.0
3,227708,             0.0
3,227733,             0.0
3,227891,             0.0
3,228037,             0.0
3,228840,             0.0
3,229058,             0.0
3,229269,             0.0
3,229925,             0.0
3,230930,             0.0
3,231123,             0.0
3,231844,             0.0
3,232116,             0.0
3,232124,             0.0
3,232309,             0.0
3,232496,             0.0
3,234342,             0.0
3,234348,             0.0
3,234458,             0.0
3,234591,             0.0
3,235110,             0.0
3,235471,             0.0
3,235529,             0.0
3,235776,             0.0
3,235916,             0.0
3,236488,             0.0
3,236652,             0.0
3,237870,             0.0
3,237990,             0.0
3,238379,             0.0
3,238781,             0.0
3,239560,             0.0
3,239791,             0.0
3,240136,             0.0
3,241082,             0.0
3,241383,             0.0
3,241670,             0.0
3,241799,             0.0
3,242144,             0.0
3,242165,             0.0
3,242182,             0.0
3,242466,             0.0
3,243146,             0.0
3,243464,             0.0
3,243539,             0.0
3,244227,             0.0
3,244280,             0.0
3,244716,             0.0
3,246376,             0.0
3,247170,             0.0
3,247507,             0.0
3,247817,             0.0
3,248452,             0.0
3,248767,             0.0
3,249440,             0.0
3,250834,             0.0
3,250943,             0.0
3,251510,             0.0
3,251889,             0.0
3,251896,             0.0
3,252233,             0.0
3,252271,             0.0
3,253312,             0.0
3,253321,             0.0
3,254137,             0.0
3,255304,             0.0
3,255500,             0.0
3,256079,             0.0
3,256224,             0.0
3,256631,             0.0
3,257696,             0.0
3,258158,             0.0
3,258358,             0.0
3,258705,             0.0
3,258834,             0.0
3,259256,             0.0
3,259367,             0.0
3,259405,             0.0
3,259917,             0.0
4,10,0.08300421799999924
4,13,0.05279831400000745
4,37,0.0013961510000015664
4,228,4.520999997481567e-06
4,1509,3.8000000301963155e-07
4,1678,3.8000000301963155e-07
4,25861,             0.0
4,36413,             0.0
4,47038,             0.0
4,93713,             0.0
4,96435,             0.0
4,104444,             0.0
4,112685,             0.0
4,129940,             0.0
4,130114,             0.0
4,131029,             0.0
4,160262,             0.0
4,176390,             0.0
4,180019,             0.0
4,218839,             0.0
4,231149,             0.0
4,249620,             0.0
4,250779,             0.0
5,3,0.02480666499999984
5,130,0.01850691499999968
5,341,0.0004954260000005206
5,853,0.00010023699999806013
5,1729,0.00010023699999806013
5,2720,9.851299999397156e-05
5,3336,9.851299999397156e-05
5,3551,9.851299999397156e-05
5,3761,9.70929999972725e-05
5,3950,9.70929999972725e-05
5,5284,1.0190000026000234e-06
5,6559,1.0190000026000234e-06
5,7517,             0.0
5,23248,             0.0
5,31793,             0.0
5,36503,             0.0
5,43329,             0.0
5,45551,             0.0
5,61082,             0.0
5,104812,             0.0
5,115206,             0.0
5,115511,             0.0
5,128379,             0.0
5,141668,             0.0
5,142039,             0.0
5,202035,             0.0
5,210690,             0.0
6,9,0.045394200000000495
6,49,0.032993947999997886
6,124,0.032195122000000964
6,190,4.424000000113892e-06
6,517,4.0169999984129845e-06
6,802,3.815000003015712e-06
6,882,1.042999997480365e-06
6,3138,             0.0
6,10533,             0.0
6,12701,             0.0
6,12873,             0.0
6,20738,             0.0
6,23047,             0.0
6,29513,             0.0
6,31855,             0.0
6,32597,             0.0
6,34533,             0.0
6,36628,             0.0
6,37978,             0.0
6,43776,             0.0
6,44097,             0.0
6,47385,             0.0
6,53896,             0.0
6,54487,             0.0
6,55006,             0.0
6,58258,             0.0
6,60185,             0.0
6,66182,             0.0
6,70328,             0.0
6,71166,             0.0
6,85263,             0.0
6,87892,             0.0
6,89029,             0.0
6,91308,             0.0
6,91544,             0.0
6,96566,             0.0
6,105773,             0.0
6,106374,             0.0
6,107396,             0.0
6,110081,             0.0
6,112571,             0.0
6,113107,             0.0
6,113189,             0.0
6,114312,             0.0
6,114595,             0.0
6,126281,             0.0
6,140825,             0.0
6,142081,             0.0
6,142287,             0.0
6,145394,             0.0
6,147544,             0.0
6,147893,             0.0
6,148421,             0.0
6,149751,             0.0
6,151112,             0.0
6,161925,             0.0
6,163456,             0.0
6,167887,             0.0
6,170451,             0.0
6,172348,             0.0
6,173879,             0.0
6,177305,             0.0
6,178295,             0.0
6,178805,             0.0
6,180770,             0.0
6,186955,             0.0
6,189492,             0.0
6,189552,             0.0
6,190234,             0.0
6,193837,             0.0
6,199945,             0.0
6,202340,             0.0
6,207564,             0.0
6,209949,             0.0
6,210422,             0.0
6,210918,             0.0
6,220155,             0.0
6,220986,             0.0
6,224257,             0.0
6,229625,             0.0
6,232674,             0.0
6,235060,             0.0
6,237088,             0.0
6,238754,             0.0
6,240268,             0.0
6,240889,             0.0
6,241819,             0.0
6,242305,             0.0
6,242671,             0.0
6,246521,             0.0
6,246653,             0.0
6,246841,             0.0
6,258457,             0.0
6,259100,             0.0
7,1,0.047298145999999264
7,94,0.014797714000000184
7,142,0.0040993080000042426
7,751,0.00300034099999813
7,1027,7.332000000914718e-06
7,2871,             0.0
7,6929,             0.0
7,10884,             0.0
7,13591,             0.0
7,13749,             0.0
7,32935,             0.0
7,36584,             0.0
7,52939,             0.0
7,96309,             0.0
7,109090,             0.0
7,115925,             0.0
7,117514,             0.0
7,118536,             0.0
7,130451,             0.0
7,133629,             0.0
7,141036,             0.0
7,158346,             0.0
7,171511,             0.0
7,176932,             0.0
7,193678,             0.0
7,217968,             0.0
7,220562,             0.0
7,228253,             0.0
7,234225,             0.0
7,236264,             0.0
7,239042,             0.0
7,241314,             0.0
8,77,0.010596799000001766
8,256,0.00020117800000107877
8,470,1.2849999997399664e-06
8,1939,2.919999992911926e-07
8,6563,2.919999992911926e-07
8,8471,             0.0
8,21088,             0.0
8,29772,             0.0
8,56772,             0.0
8,57876,             0.0
8,86459,             0.0
8,91716,             0.0
8,104998,             0.0
8,111454,             0.0
8,118133,             0.0
8,126204,             0.0
8,129455,             0.0
8,131216,             0.0
8,143731,             0.0
8,152689,             0.0
8,168879,             0.0
8,180318,             0.0
8,207298,             0.0
8,211668,             0.0
8,240630,             0.0
8,255032,             0.0
9,9,0.012497857000003165
9,49,9.760500000055572e-05
9,2143,1.7039999953283314e-06
9,3833,7.649999993475376e-07
9,4115,             0.0
9,9891,             0.0
9,26638,             0.0
9,28615,             0.0
9,30047,             0.0
9,37067,             0.0
9,37149,             0.0
9,40715,             0.0
9,94238,             0.0
9,137671,             0.0
9,149912,             0.0
9,162433,             0.0
9,184412,             0.0
9,195704,             0.0
9,239406,             0.0
9,245747,             0.0
9,249623,             0.0
10,7,0.010811240999998972
10,46,0.004610566000000205
10,50,0.0046011939999992535
10,127,0.0020991459999990525
10,458,3.972999998325122e-06
10,531,3.972999998325122e-06
10,663,3.972999998325122e-06
10,7021,             0.0
10,7456,             0.0
10,8565,             0.0
10,18279,             0.0
10,23665,             0.0
10,34354,             0.0
10,43501,             0.0
10,57839,             0.0
10,59756,             0.0
10,75913,             0.0
10,95973,             0.0
10,96163,             0.0
10,100868,             0.0
10,112204,             0.0
10,124349,             0.0
10,134014,             0.0
10,158675,             0.0
10,168631,             0.0
10,173692,             0.0
10,183001,             0.0
10,186433,             0.0
10,193046,             0.0
10,194908,             0.0
10,205576,             0.0
10,214863,             0.0
10,216751,             0.0
10,224750,             0.0
10,226214,             0.0
10,232328,             0.0
10,239391,             0.0
10,240582,             0.0
10,256011,             0.0
11,2,1.105000002610268e-06
11,276,             0.0
11,670,             0.0
11,1343,             0.0
11,1538,             0.0
11,2340,             0.0
11,3361,             0.0
11,6150,             0.0
11,6206,             0.0
11,6663,             0.0
11,8273,             0.0
11,8361,             0.0
11,9174,             0.0
11,9461,             0.0
11,10034,             0.0
11,12001,             0.0
11,13753,             0.0
11,14045,             0.0
11,14661,             0.0
11,15403,             0.0
11,15840,             0.0
11,16192,             0.0
11,16224,             0.0
11,17778,             0.0
11,18406,             0.0
11,19182,             0.0
11,19578,             0.0
11,20048,             0.0
11,21039,             0.0
11,21053,             0.0
11,22078,             0.0
11,23630,             0.0
11,25070,             0.0
11,25126,             0.0
11,25512,             0.0
11,25625,             0.0
11,26113,             0.0
11,26604,             0.0
11,28458,             0.0
11,30404,             0.0
11,31361,             0.0
11,31555,             0.0
11,31978,             0.0
11,32488,             0.0
11,34321,             0.0
11,36824,             0.0
11,37367,             0.0
11,37495,             0.0
11,39195,             0.0
11,39693,             0.0
11,40494,             0.0
11,41406,             0.0
11,41648,             0.0
11,43074,             0.0
11,45155,             0.0
11,46368,             0.0
11,46589,             0.0
11,48397,             0.0
11,48461,             0.0
11,50029,             0.0
11,50648,             0.0
11,50670,             0.0
11,50852,             0.0
11,51246,             0.0
11,51404,             0.0
11,51680,             0.0
11,53361,             0.0
11,53660,             0.0
11,53701,             0.0
11,54674,             0.0
11,56696,             0.0
11,57694,             0.0
11,58640,             0.0
11,58932,             0.0
11,60362,             0.0
11,61697,             0.0
11,61775,             0.0
11,63680,             0.0
11,65041,             0.0
11,65915,             0.0
11,66376,             0.0
11,66595,             0.0
11,66830,             0.0
11,68109,             0.0
11,72473,             0.0
11,72519,             0.0
11,72672,             0.0
11,72720,             0.0
11,73613,             0.0
11,75162,             0.0
11,76090,             0.0
11,78824,             0.0
11,79186,             0.0
11,79682,             0.0
11,81824,             0.0
11,83358,             0.0
11,86685,             0.0
11,87633,             0.0
11,88108,             0.0
11,88263,             0.0
11,90579,             0.0
11,90599,             0.0
11,93234,             0.0
11,95444,             0.0
11,96095,             0.0
11,97218,             0.0
11,99160,             0.0
11,99436,             0.0
11,99708,             0.0
11,101979,             0.0
11,103468,             0.0
11,104083,             0.0
11,105584,             0.0
11,106397,             0.0
11,106406,             0.0
11,106687,             0.0
11,109400,             0.0
11,110259,             0.0
11,114732,             0.0
11,114812,             0.0
11,119639,             0.0
11,121529,             0.0
11,123648,             0.0
11,123738,             0.0
11,123874,             0.0
11,123951,             0.0
11,123995,             0.0
11,125357,             0.0
11,125482,             0.0
11,125631,             0.0
11,127826,             0.0
11,128381,             0.0
11,128927,             0.0
11,133350,             0.0
11,134363,             0.0
11,135778,             0.0
11,136145,             0.0
11,137013,             0.0
11,137562,             0.0
11,138533,             0.0
11,138536,             0.0
11,140215,             0.0
11,141990,             0.0
11,144277,             0.0
11,145048,             0.0
11,145228,             0.0
11,146605,             0.0
11,150503,             0.0
11,151590,             0.0
11,153025,             0.0
11,153886,             0.0
11,154794,             0.0
11,154805,             0.0
11,160667,             0.0
11,160727,             0.0
11,162179,             0.0
11,162373,             0.0
11,164001,             0.0
11,164238,             0.0
11,165531,             0.0
11,166606,             0.0
11,166711,             0.0
11,168088,             0.0
11,169832,             0.0
11,169970,             0.0
11,170248,             0.0
11,171505,             0.0
11,171743,             0.0
11,172860,             0.0
11,173580,             0.0
11,175834,             0.0
11,176195,             0.0
11,177694,             0.0
11,179056,             0.0
11,179970,             0.0
11,180176,             0.0
11,180279,             0.0
11,181585,             0.0
11,182782,             0.0
11,183404,             0.0
11,187846,             0.0
11,187982,             0.0
11,188005,             0.0
11,189591,             0.0
11,192440,             0.0
11,192506,             0.0
11,192956,             0.0
11,193018,             0.0
11,193065,             0.0
11,193126,             0.0
11,194535,             0.0
11,200112,             0.0
11,200539,             0.0
11,205313,             0.0
11,205447,             0.0
11,205555,             0.0
11,206344,             0.0
11,208515,             0.0
11,209006,             0.0
11,209372,             0.0
11,209604,             0.0
11,209625,             0.0
11,211681,             0.0
11,212389,             0.0
11,214969,             0.0
11,215223,             0.0
11,215616,             0.0
11,217042,             0.0
11,217560,             0.0
11,217922,             0.0
11,222837,             0.0
11,227269,             0.0
11,227301,             0.0
11,228485,             0.0
11,229354,             0.0
11,231914,             0.0
11,233200,             0.0
11,234099,             0.0
11,235699,             0.0
11,235956,             0.0
11,236594,             0.0
11,237502,             0.0
11,237892,             0.0
11,238646,             0.0
11,238657,             0.0
11,239033,             0.0
11,239132,             0.0
11,239190,             0.0
11,239280,             0.0
11,245719,             0.0
11,245982,             0.0
11,246293,             0.0
11,249885,             0.0
11,251130,             0.0
11,251596,             0.0
11,252173,             0.0
11,253319,             0.0
11,253335,             0.0
11,254077,             0.0
11,254438,             0.0
11,256647,             0.0
11,256806,             0.0
11,256821,             0.0
11,257230,             0.0
11,257784,             0.0
11,258303,             0.0
11,259311,             0.0
11,259332,             0.0
12,1,0.043695838999999737
12,5,0.009499115999998864
12,52,1.262999999696035e-06
12,463,             0.0
12,886,             0.0
12,1131,             0.0
12,1589,             0.0
12,2463,             0.0
12,6718,             0.0
12,7438,             0.0
12,8037,             0.0
12,8948,             0.0
12,11898,             0.0
12,12285,             0.0
12,12369,             0.0
12,12786,             0.0
12,13532,             0.0
12,14051,             0.0
12,14251,             0.0
12,15112,             0.0
12,15930,             0.0
12,16063,             0.0
12,18023,             0.0
12,19013,             0.0
12,19178,             0.0
