building_id,damage_grade
527477,2
449180,2
845670,2
987892,2
603737,2
219310,3
1029649,2
626050,3
258582,2
559316,2
581931,2
506598,2
287441,2
321374,2
486944,2
223810,2
350678,2
797659,3
619290,2
196919,2
973317,2
179630,3
5542,2
959127,2
274066,3
306781,2
354508,3
323933,3
726587,3
887700,2
62935,3
263491,2
551950,2
270615,3
229089,2
965914,2
335407,2
682464,3
549154,3
453058,2
850612,3
484887,2
225819,2
378096,3
686554,2
531696,2
106562,2
13305,2
113279,3
665256,3
21015,2
264560,3
347393,2
413954,2
655895,2
16705,2
516795,2
325402,2
702179,3
323637,2
828832,2
698468,1
244262,2
567068,2
597044,3
602938,2
135781,2
695978,3
737229,2
480104,2
627443,3
205125,2
125610,2
370733,2
779258,2
981015,2
640567,2
992056,2
740345,1
637855,2
280511,2
162185,2
5869,2
659213,2
790524,3
222523,2
919020,2
391944,2
431354,2
141888,2
124784,3
619465,3
175695,3
327063,2
882403,2
543093,3
274224,2
115612,2
866040,2
622430,2
35874,2
649136,2
650113,3
645206,2
781650,2
607251,2
119383,2
56280,2
1048069,3
740949,2
984675,2
476440,2
849711,2
775425,3
96522,3
999094,2
667261,2
464333,2
950234,2
687310,3
624266,2
20093,2
356553,2
922207,2
411116,2
914478,2
89524,3
1001751,3
202517,2
864597,3
136584,2
596117,1
595476,3
123257,2
90922,2
91281,2
984319,2
249645,3
595356,3
275575,2
557474,2
705075,2
995572,2
481929,3
518608,3
873624,3
276622,2
765996,2
911727,2
361599,2
104647,2
456027,2
1032921,2
291565,2
703269,3
369367,2
1040315,2
824508,2
145288,2
425154,3
189699,1
553329,1
731213,2
58385,2
493930,3
360948,1
770649,2
635700,2
886049,2
348484,3
192507,2
528474,2
847895,3
679811,2
853129,2
799090,3
353205,2
565093,3
154162,2
331121,2
191963,1
246664,2
854730,2
597596,2
435147,2
588795,3
513563,2
272575,3
478192,2
779557,2
54324,2
869786,2
1001686,2
751906,2
343712,2
29052,3
712825,3
13621,1
44769,2
339477,1
605309,2
648635,2
558513,3
265834,3
644961,2
94507,3
119217,2
924775,2
534375,2
135337,2
566917,2
795198,3
638874,3
235144,3
1037844,2
786885,2
138039,2
755078,3
689810,2
186158,3
72388,2
428559,2
864356,3
456113,2
757558,2
90038,2
5870,2
284518,2
498831,2
426003,2
536356,1
483358,2
255413,3
948730,2
189278,2
893438,2
960987,1
453206,1
519718,2
529073,3
807030,2
509215,2
352039,3
20718,2
162812,2
85768,2
228472,3
340304,3
774095,3
383255,2
820859,2
726426,2
847908,2
823845,2
684619,3
151877,3
769160,2
406666,2
879795,2
223017,2
605432,2
165432,2
328313,2
828826,2
942197,3
966618,3
807121,2
950838,2
491756,2
917467,2
67156,2
327498,2
896237,2
84140,2
403636,2
1043919,2
459103,2
113571,2
538957,2
817021,2
294939,2
690777,3
63849,1
590119,3
200502,2
897324,2
485509,2
720994,2
190829,2
739764,2
456165,2
686633,2
374763,2
1035058,2
704417,2
704182,3
806373,1
418697,2
120701,2
321584,2
853349,3
493718,2
62687,2
606676,3
593552,2
799599,2
595260,2
848186,3
970711,2
979257,2
332769,3
800268,2
94046,2
285284,2
463424,2
245902,2
648451,2
163117,2
979597,2
20496,2
163491,2
327463,2
868781,2
873117,3
545017,2
32872,3
424905,2
865206,3
214042,2
399913,3
164323,2
648067,2
707213,3
283836,2
979369,3
854702,2
1036344,2
269798,2
165344,2
109374,2
389822,2
165882,1
677225,2
487859,2
593677,2
371884,2
806560,3
269930,2
224638,1
1009972,2
547001,2
883572,1
589190,2
298878,2
201717,2
553711,2
494913,2
435331,2
1034129,2
92994,2
748502,3
796254,2
904949,1
616508,2
458863,2
647553,2
488388,2
141003,2
639386,3
550324,2
806953,2
522533,2
765756,2
815834,2
376250,2
487037,1
698398,2
1037673,1
310448,2
544056,2
28931,3
370565,3
208411,2
585175,2
525294,2
44925,1
111994,2
399080,3
289168,2
289498,1
579057,3
549295,2
176995,2
942727,2
338637,1
277123,3
261048,2
436308,3
345988,2
254462,2
465126,2
303167,2
54705,2
266977,2
609886,3
784770,2
459508,2
1031618,3
19094,2
570338,3
616846,2
894752,2
253172,2
416263,3
428032,3
703310,2
187026,2
457331,2
949530,2
912847,2
643083,2
948268,2
801650,3
1042492,2
381321,2
181854,2
705455,2
875875,2
200689,3
28369,3
995226,1
817789,2
528590,2
759659,2
137709,3
172616,2
883239,2
131116,2
414883,3
989994,2
666848,3
395612,2
14561,2
840322,3
724463,3
237745,3
751542,3
180924,2
360723,3
971274,2
178127,2
570116,2
857270,3
295630,2
423845,2
813626,2
886207,3
308516,3
179233,2
60125,2
939847,2
8244,2
345244,2
566959,2
374112,2
842034,2
956868,2
331212,2
20982,2
916124,2
34807,3
469722,3
361996,3
377483,3
1032932,2
843575,3
269048,2
1027705,3
248348,2
82368,2
547365,2
241879,2
152022,2
658948,3
462726,1
879328,2
139991,3
14213,2
391306,2
246990,2
528792,3
932025,2
49527,3
140706,2
977904,2
1023237,2
55492,2
234481,1
819068,2
859210,2
621132,2
583975,2
538984,2
414580,2
769586,2
702290,2
1030313,2
316699,2
345672,2
402260,3
595739,2
594582,2
893547,2
54250,2
306459,3
778595,2
385087,3
870791,3
445429,2
823714,2
969134,2
601767,2
696913,2
206641,2
37587,2
926587,2
996496,2
685768,2
812722,2
734031,1
213534,2
733724,3
324972,2
548307,1
215963,3
699378,2
605517,2
821688,2
607920,2
453342,3
738791,2
740119,2
893101,2
690460,2
192902,3
927359,2
824192,1
869022,2
246701,2
926248,2
399382,2
474197,2
950484,2
961231,2
9202,2
671275,2
397033,2
873131,2
156887,1
258124,2
280536,3
763117,2
752893,2
885932,2
327056,3
105177,2
511510,2
1030247,3
63901,3
986194,2
436107,2
733655,2
1028252,3
444721,2
386880,2
939662,3
289104,3
568369,1
379032,3
536435,2
861210,3
464704,1
35995,2
950742,1
459915,2
606265,2
74855,2
806597,1
237403,2
158352,3
296342,3
907354,2
515775,2
745706,2
852355,2
744156,2
260831,2
225948,2
763965,2
948086,3
529916,2
230937,3
110988,3
375560,2
613409,2
862220,2
316198,3
410497,2
409992,2
693083,3
569109,2
147713,2
43657,2
316103,2
43043,2
743054,2
98400,2
502832,2
474673,2
439001,2
525025,2
854821,2
329452,2
968020,2
137517,3
684177,2
67155,3
987924,1
608539,3
849642,2
307148,3
675444,2
918040,3
219474,2
36251,3
392563,2
382024,2
982162,2
657819,3
1038983,2
594273,3
834123,2
927094,3
728978,2
140617,2
161993,2
372129,2
279884,2
916895,2
453052,2
508902,3
719528,3
943604,2
829581,3
615355,1
607163,2
303031,2
867737,2
890194,2
797635,2
235173,2
687334,2
475261,3
621381,3
229091,2
150345,2
413785,2
329259,2
1021123,3
38597,2
23252,2
924026,2
891597,2
224448,2
222490,2
469136,2
803197,3
417892,2
923460,2
77932,3
487723,2
475069,2
696810,2
57408,2
217898,2
132085,2
827111,2
354282,2
136384,2
1042838,2
133904,2
455379,2
66362,2
961620,3
273356,1
244554,3
631213,2
1022656,2
64389,2
736861,1
215532,2
992757,2
674469,2
195014,2
764046,2
79762,3
657505,1
727354,2
387035,2
1011382,2
531491,2
557824,3
260320,2
451295,2
217433,2
709502,3
1890,2
443529,3
234907,1
981105,3
687013,2
1016096,1
662398,2
373487,2
571722,3
428223,2
1015302,1
1039452,3
826447,2
62759,2
288661,2
380117,2
399441,2
784623,2
522103,3
328191,2
304031,1
389084,3
722634,2
984953,2
582655,3
1011388,2
141579,3
67903,2
422357,2
631220,3
1001890,2
331660,2
514187,2
481982,2
95679,3
138417,1
362497,2
882485,1
125092,2
494002,2
516870,2
476267,3
1027678,2
412806,3
106502,3
659993,3
1011891,1
348521,2
805513,2
794002,2
586787,2
784097,2
650592,2
906842,3
765555,2
833678,3
40735,2
992821,2
842314,3
823787,2
897455,2
153993,2
7499,2
542108,2
792177,3
267303,2
793915,2
293651,1
41413,2
486357,2
226846,2
563532,3
578777,2
381230,2
412367,2
354509,3
344738,3
962759,2
226540,2
419316,2
433598,2
516115,2
53578,3
40217,2
92174,2
569412,2
118651,2
685101,1
103625,1
320743,2
603028,2
920066,2
940011,2
1042626,2
853116,2
834690,3
256685,2
920061,2
606858,2
545024,2
925365,3
928382,2
162670,2
789734,2
72649,3
809369,2
532110,3
880361,1
489705,2
1019330,2
866722,3
159662,2
295439,2
569193,3
45107,2
934107,2
647592,2
87365,2
894978,2
440011,2
1026518,2
1014705,2
728402,2
479921,2
64696,2
382762,2
835183,2
761373,2
280454,2
234218,2
276826,2
30713,2
621956,2
846708,3
868770,2
507489,3
348791,1
827032,2
588344,3
684928,3
896285,2
997102,2
43253,3
619638,3
682288,1
869140,3
222167,2
485235,2
666572,2
599838,3
103544,1
379079,2
186207,2
92436,2
638378,2
575492,2
917500,3
227352,3
706584,2
879699,3
71216,2
822975,2
996836,3
978659,2
431917,2
773519,2
1032441,1
201146,2
351413,2
535108,2
764230,3
302378,3
496183,2
214067,1
23771,1
923736,2
543907,2
573541,1
666993,2
718656,2
133805,3
772076,2
58766,2
285486,2
231279,3
24219,3
283572,2
30971,2
882255,3
684405,3
510941,2
96386,2
17559,2
972073,2
230368,2
301171,2
669901,2
622859,2
577886,2
17785,1
1030220,2
182702,2
302382,2
247425,2
207449,2
434530,2
142967,2
498736,2
635054,2
758288,2
997251,1
743300,2
458557,3
93936,1
307444,2
786844,2
248619,2
214065,1
323827,1
396341,2
188624,2
627221,2
762605,2
591923,3
69595,3
38075,1
180904,1
363506,1
1006921,3
532474,1
600403,2
940114,3
716923,2
966766,2
921520,2
697874,2
566557,2
557773,2
73697,2
543462,2
362587,3
103885,2
190461,2
588703,2
679711,2
1001981,3
927702,2
309604,2
924182,2
81601,2
190385,2
23554,3
113597,2
133427,3
262243,3
513572,3
309843,2
275387,2
835235,2
90059,3
1010120,3
91189,3
307071,2
596520,1
984355,1
95457,2
658318,2
136955,2
737323,2
31124,3
570360,2
636174,2
1028911,3
494838,2
266102,1
742428,2
637213,2
777562,2
630496,1
915964,2
668360,2
127784,1
764655,2
610255,3
385898,2
863720,3
617638,2
1033903,2
469276,2
657712,2
1001225,2
392107,2
938506,2
293666,2
223616,2
1017107,2
902338,2
139275,2
78458,3
616302,2
1032632,2
25561,1
616526,3
690525,2
29454,2
602545,2
808545,3
29549,2
826369,2
235128,2
639004,2
720745,2
64227,2
181264,3
461738,2
23490,2
330084,3
450485,2
474301,2
547454,3
1005834,2
428838,2
275246,2
592227,2
840482,3
54200,3
259976,2
420961,3
440806,2
415616,2
54476,2
152860,2
812542,2
532270,1
578766,2
149215,2
821425,2
625202,2
1018253,2
181088,3
627535,2
71676,3
257822,2
249284,2
1000749,2
297387,2
594160,2
697496,3
608097,3
602329,2
942853,3
316055,2
508869,3
288749,1
829933,3
54748,3
243442,2
431650,2
476377,2
748906,2
210022,3
72980,2
941914,2
164169,2
1049068,3
837006,2
180966,2
291719,3
969526,2
608507,2
654920,3
695407,2
71551,1
217771,2
102549,2
288397,2
34500,3
841037,2
885922,2
826294,2
995834,2
497369,3
857349,2
889564,2
846358,2
654232,2
199089,2
614856,2
1044034,2
299848,2
4520,3
975107,2
574185,2
10262,2
931296,2
102990,2
623052,2
589522,2
202768,2
232977,2
735575,2
695930,2
1011709,3
933548,2
624704,2
397994,3
871043,3
247435,3
755697,2
375978,2
1028087,1
260267,2
409129,2
491794,1
14802,2
519614,2
234707,3
968780,2
243559,3
666094,2
478957,2
469113,3
118262,2
828612,2
634090,2
1033607,2
28690,2
5248,2
422854,2
957309,2
606976,3
207612,2
958084,2
907880,2
309326,2
327292,3
950639,2
520475,2
234128,3
500961,2
982104,2
407567,2
45484,2
219215,2
434843,2
957109,2
788711,3
984395,3
432382,2
933778,2
906311,2
643352,2
749013,2
536398,2
1035553,2
220454,1
400782,2
665455,2
177600,2
673910,3
23936,2
876782,3
724069,2
597138,2
639222,3
79055,3
581833,3
481679,1
842318,3
360737,3
585781,2
368031,3
780117,2
504462,1
530638,3
526936,2
513269,3
930154,2
723536,2
27862,3
356345,3
508843,3
754706,3
380892,3
299919,3
945289,2
156898,3
979642,2
901870,2
900207,2
426140,3
422877,2
74334,2
166228,3
399392,2
978495,2
705525,2
311027,2
666403,3
37508,2
915061,2
791636,3
946317,1
19964,2
1029491,3
826002,3
456256,2
750880,3
593695,2
635169,2
493011,2
719099,2
833662,2
320309,2
487888,2
719206,2
627655,3
601898,2
123462,2
539021,2
999161,3
64207,3
427708,3
831829,3
348170,1
994180,2
1009877,2
976942,2
738124,3
381030,2
81686,2
776648,2
354785,2
284578,2
668880,1
468268,3
652131,2
106843,2
425335,2
134297,2
683257,3
713592,3
52542,2
855508,2
152012,3
365507,2
958014,2
911291,2
840956,3
545933,1
750852,2
918356,2
926798,2
989362,1
822961,2
471039,2
928712,2
8325,2
532139,2
282839,2
562450,3
445118,2
331634,3
70734,2
882203,2
601674,2
88404,2
906585,2
418201,2
447444,2
481777,3
608483,3
805605,2
143737,2
776229,2
137721,3
990776,2
361922,2
451968,1
1042475,3
754031,2
794599,3
160987,2
485436,2
402474,2
674014,2
868858,2
831605,2
734727,2
579147,2
112320,2
331159,2
369746,1
972251,2
508350,2
318863,2
425558,2
327042,3
258263,3
533307,1
123983,2
502219,2
942377,2
919172,2
386107,1
490368,2
141279,2
474081,2
426734,2
879008,2
816628,1
874131,2
693226,3
877340,2
823956,3
993205,3
406284,3
199851,1
503001,3
1011199,2
558804,2
557724,1
129871,2
291184,2
185880,2
538067,1
281697,2
992478,1
851831,2
114597,2
220550,3
785326,3
925847,2
651529,2
519876,2
494620,2
941825,2
487489,1
451225,2
328536,2
665915,2
169317,2
834505,2
484756,1
63062,1
133514,3
563392,2
1008591,2
125746,2
668583,2
772343,2
178517,2
1051389,2
679969,2
232086,2
47742,2
104619,3
699800,2
714532,2
424144,2
593688,2
704977,2
706508,2
707356,2
7922,2
539321,3
576289,3
661518,2
96240,2
50552,3
1016587,3
359284,2
841924,2
72166,3
491493,2
205069,2
118156,3
404591,2
422925,3
236924,2
29005,2
25876,3
940254,2
441745,2
75168,2
684254,2
921879,3
144511,2
883948,2
966001,3
894716,2
57872,3
440015,2
939607,2
847975,2
409658,3
290403,2
846753,2
235981,2
448559,2
314562,2
299863,2
473666,2
248522,2
393567,3
978590,2
592315,3
178132,2
431898,2
496816,2
560340,3
83303,3
989868,2
172178,3
653538,2
392364,2
192360,2
90429,3
286279,1
454759,3
19691,2
267701,2
815975,2
378346,3
283143,3
848271,3
19855,2
540422,3
782909,2
158683,2
1033090,2
721708,3
266677,3
360832,3
538749,2
729540,2
647403,3
726168,3
393454,2
582525,2
247337,2
530223,1
11255,2
602809,2
724354,2
453978,2
291369,2
89844,2
211182,2
700025,3
333211,2
423454,2
31781,2
960164,2
508548,2
880078,2
552348,2
2823,2
330348,2
26756,2
599300,3
888121,3
221582,2
163467,2
453813,2
550445,3
631,1
935975,3
513820,3
288366,3
514690,2
204802,3
1013565,2
776052,1
718693,2
699180,2
1008573,2
859998,2
74328,2
135477,1
14378,2
195618,2
597959,3
810871,2
781668,2
1017361,2
780274,2
376564,2
43789,2
5613,3
671238,1
290013,3
189827,2
87788,3
1008588,2
824145,2
77575,2
117775,3
469158,2
172849,2
7770,3
545510,1
302911,3
886982,3
904069,2
730904,2
223617,2
933666,2
490457,1
731595,3
626836,2
92,2
361661,1
440845,2
454766,1
186724,1
814197,3
452693,2
341486,2
889228,2
541867,1
106955,1
732766,2
577179,1
259126,2
212261,2
200207,2
143620,3
82182,2
945519,2
865821,1
219507,2
71180,2
402051,2
435531,2
983168,2
643023,3
939968,2
451100,3
461193,3
73358,2
577629,2
982345,2
410210,3
542090,2
406685,2
399510,2
307517,2
395359,3
429850,3
711941,2
265077,2
118265,3
423609,3
1005536,2
262491,2
269375,3
820204,3
684431,3
328411,2
832762,1
627970,2
505684,2
190883,2
446260,2
569474,3
173225,2
197191,3
113037,3
350735,2
529084,2
400525,3
164967,2
713341,2
903841,2
511844,2
20388,2
974831,2
231652,3
877719,3
839669,3
620445,2
197522,3
767621,2
1010444,2
248182,3
992048,2
248931,2
565643,2
128818,3
863129,2
1050084,2
763647,2
138237,2
930594,1
526698,2
395271,3
776244,2
421196,2
927968,3
1290,2
1025528,2
334015,2
767199,2
155552,2
907795,2
850317,2
422420,3
767039,2
491512,3
373483,3
978131,2
387683,1
294941,2
892358,2
873647,2
819584,1
451967,2
116202,2
1002439,2
434116,2
386379,3
537989,2
105255,2
452533,3
175591,1
616890,2
993165,2
343467,2
650265,3
1032004,2
1010613,2
488544,2
147537,2
512582,2
482131,2
605351,3
498342,2
273126,2
814677,3
478457,2
420707,2
887847,2
803633,2
239419,3
748653,2
851635,2
239232,2
705352,3
109023,3
868941,2
829349,2
509046,3
891694,2
1024032,2
217252,3
798815,2
303445,2
490537,2
36586,2
172837,2
963695,2
723561,2
520566,3
645137,2
769865,2
662004,2
391943,3
485465,2
380521,3
739115,2
906349,2
464367,2
28675,3
601311,2
462439,2
265883,2
585500,2
904357,2
894925,2
87181,2
157239,3
892828,1
34172,3
125590,2
631283,2
445951,2
106205,3
654795,3
883041,2
1030482,2
166612,1
299957,3
1012281,2
214407,2
462026,3
56933,2
741067,2
413025,1
519867,2
104135,2
1037720,2
171967,2
324991,2
503114,2
73610,3
53318,2
50173,2
924501,2
988065,3
403675,2
448031,2
573403,2
875787,2
84262,1
959981,2
905092,2
608755,2
67315,1
969337,2
389997,2
267295,2
913297,2
1028493,3
181682,3
681548,2
745167,2
812658,3
841292,3
915638,2
612190,2
215711,2
176905,3
132757,2
952997,3
561699,1
761056,2
490492,1
970674,2
52801,2
169241,2
132370,2
366238,2
767518,2
918379,2
1847,1
408459,2
737800,2
221184,2
607775,2
742516,2
426143,2
389993,2
104881,2
403583,3
601645,2
132067,3
184892,2
108534,2
805964,2
275149,2
819391,2
501436,2
675337,3
74735,2
13109,2
869355,3
131685,2
232750,2
652552,2
9448,2
232504,2
120140,2
796175,3
636642,2
565808,2
304420,3
874716,2
188933,2
576720,2
207695,1
52722,2
967907,2
461510,2
174946,1
702805,2
1045957,3
15006,1
136896,3
944650,3
243646,2
555314,2
847316,2
1044357,2
701961,2
843110,2
293368,2
915474,2
809978,2
1011241,2
455053,2
87593,2
960369,2
1011976,2
197176,3
935127,3
337256,2
605466,2
583432,2
884716,2
154603,2
186340,3
840772,2
357920,2
508678,2
645395,1
313375,2
565552,2
281610,2
639446,3
136984,2
79965,2
172331,2
60533,2
17503,2
853019,3
761654,2
555499,2
923465,3
777606,2
85964,2
481530,2
265860,3
288197,3
695876,3
467918,3
23569,2
235845,2
700604,2
677254,2
308650,3
376285,2
942656,2
133079,2
329245,2
160386,3
19532,3
917704,2
53153,2
27777,2
79009,2
655161,2
775128,2
339593,3
174692,2
721994,3
350048,1
1038993,2
227215,3
357389,2
248616,2
91051,1
239470,2
434976,2
898009,2
1013385,2
533324,1
367297,2
854476,2
777064,2
765485,3
223295,2
608134,2
237239,2
7223,2
831902,2
134450,2
120719,2
630899,2
358120,2
932582,3
642783,2
971593,2
636209,2
977377,2
979872,3
215409,2
962894,2
960390,2
591937,3
328602,3
366292,3
796148,3
892365,2
42666,3
199783,3
393174,2
743712,2
459090,2
947287,2
264536,2
994955,2
828138,2
306260,2
18349,2
533131,2
1033583,2
60510,2
506553,2
314871,2
777422,3
737808,2
596897,3
404,3
799230,2
205197,3
706229,3
24466,2
747798,3
280380,2
801919,3
356444,2
720671,1
665958,2
920602,3
59217,2
965443,2
632657,2
231320,2
297785,2
163364,2
517075,1
587541,2
94167,2
188022,2
39161,1
929198,1
414974,2
737853,2
289262,2
984786,2
861712,3
320655,3
866452,2
925411,2
933582,3
714476,3
133799,3
69079,2
744276,2
395306,3
656399,2
442247,2
655214,2
179946,2
823669,3
799943,2
555158,2
419985,2
110970,2
304342,3
759530,2
731617,2
552974,1
892014,2
757785,2
494437,2
903960,2
769967,2
567711,2
339123,3
788739,2
990384,3
889446,3
184638,2
110020,3
191675,3
322763,1
828549,2
385540,2
666415,2
266397,2
914332,3
16567,2
716105,2
836706,2
966196,2
849806,2
666186,2
823355,2
148761,2
739455,2
946379,2
780660,2
566192,2
499875,3
263998,1
530652,2
110851,3
944411,2
475352,2
390766,2
493407,2
323737,3
854238,2
332736,1
170020,3
515592,3
764513,3
327929,2
865520,3
922756,3
746636,3
538104,2
98647,2
668963,2
742477,2
358907,2
1019604,1
1012287,3
323960,2
649156,2
14059,2
647258,2
879849,2
699166,3
760975,2
339375,3
503451,3
751676,2
874691,2
94861,3
715770,1
801743,3
911267,2
278273,2
689590,2
739400,2
424058,3
244581,2
740923,2
160904,3
156186,2
617000,2
249199,3
1044754,2
904667,2
115615,2
198466,2
659719,2
819800,2
564128,2
183248,3
135459,2
586986,2
599159,3
899776,2
128893,2
703210,3
487268,1
36844,2
950641,3
16980,2
819591,3
231569,2
715616,2
968053,3
881893,1
805196,3
898007,2
648889,2
1045430,2
874981,2
876633,2
553673,2
259651,2
206844,2
758886,2
399878,2
758054,2
501214,3
533799,1
755879,2
964252,2
867068,2
106021,2
681105,2
89703,2
153132,2
526012,2
234085,2
798279,1
730014,2
406354,2
742399,3
1031234,3
582359,2
1005254,3
34822,2
982176,2
1001345,2
944170,2
600072,1
685243,2
804705,2
66123,2
495998,2
884633,2
478722,2
626350,2
22836,2
1044235,2
13414,2
976839,2
112227,2
330740,2
529183,2
520873,2
1044457,1
876834,2
591395,2
1036312,1
968894,3
687861,3
387231,3
13773,2
214984,2
472264,2
231210,2
195012,2
764428,2
772885,2
869191,3
224615,2
227315,3
247708,3
744120,2
965912,3
20493,2
96297,3
711443,2
286654,3
782950,2
56130,1
517802,2
581999,2
157493,3
938771,3
690878,3
714970,2
559477,2
1035001,2
191284,2
993974,2
309522,1
390058,2
465793,3
314260,3
108716,2
383963,1
808585,3
824320,3
298186,3
404801,2
785301,2
625719,3
766471,2
50091,2
874991,2
1045246,2
313148,2
1003011,2
980257,2
616397,2
395572,2
945157,2
713928,2
137046,2
73681,2
25237,2
1028968,2
675092,3
173634,2
928804,1
72884,2
914473,3
437793,2
647480,2
393170,2
841015,2
202099,2
147652,1
192624,3
726814,2
532585,2
850150,2
390365,3
675494,2
654939,3
599136,3
1005468,2
472526,2
57947,1
737296,2
739002,3
357206,2
448973,2
720511,3
809426,3
1014632,2
156347,2
645119,3
446523,2
68961,2
57703,2
211973,2
468310,2
1035765,2
820666,2
623267,2
405936,2
416609,1
737022,2
377506,2
805618,2
586337,2
773849,2
741140,2
820667,2
1043550,2
311657,2
542152,2
1025182,1
962373,2
405794,2
670703,2
503623,2
476850,2
597236,2
209076,2
168514,3
446944,2
241354,2
831901,3
409099,2
202202,3
857447,2
23650,2
295452,2
730660,2
124406,2
338045,1
886231,2
547516,2
877199,2
193054,3
580808,3
122664,2
18832,3
759590,2
795480,1
923588,2
96893,3
694228,2
34454,2
950166,2
319734,1
941632,2
43707,3
642127,2
513840,2
314357,2
874753,2
428659,2
997600,2
436239,3
18990,3
47200,2
282061,2
442208,2
715872,2
402631,1
773354,2
337553,2
813977,2
991486,3
1017770,2
175565,3
866923,1
857186,2
684242,3
1033669,1
910568,2
581495,2
241447,2
653386,2
321419,2
901707,2
781222,3
40790,2
918083,2
189695,3
874617,3
700183,3
96510,2
278376,2
711099,2
640588,2
135599,3
160031,2
402732,3
110258,3
1008361,2
692490,2
8445,1
580956,2
469165,2
958947,2
683486,2
730006,2
659358,2
282460,2
167243,2
822367,2
121805,2
948559,2
658677,2
93961,3
478800,2
432803,2
875060,3
511817,2
303637,2
1047240,2
622192,3
785948,2
867753,3
1004487,2
975558,2
643341,2
392408,2
869380,2
220587,2
994333,2
372570,3
766158,2
437347,2
789061,2
1040377,2
63009,2
848092,3
544599,3
871963,2
973995,2
637211,2
652218,3
1049673,3
26500,2
209958,2
966722,3
19195,3
592998,3
118951,2
561188,2
26318,1
404836,2
676926,3
691796,2
894518,1
131369,1
364088,2
352072,1
193553,2
729393,2
895881,2
157691,2
135248,2
874311,2
257308,3
245992,2
261754,2
85332,3
448637,2
1048493,2
457645,3
575288,3
265613,2
945773,2
464093,2
700864,2
545188,3
1021696,2
291062,2
82902,3
104091,2
629283,3
639262,3
981222,3
885513,3
800488,2
559233,1
689676,2
623701,2
725846,2
749703,2
300402,2
116471,2
334611,2
208217,2
333976,2
792944,1
690483,2
748012,2
796053,2
1042743,2
883342,2
948358,2
854211,2
325582,2
1028110,2
103445,2
122133,2
480150,2
681464,3
63574,2
724519,2
108017,2
165720,2
953259,2
691549,2
530676,2
432367,2
146154,2
191391,2
985481,2
657683,2
704356,2
731198,2
584941,2
996974,2
257340,2
811562,2
467281,2
722812,3
815033,2
956488,3
166619,3
932829,2
802726,2
751113,2
1035275,2
1050996,2
1047085,2
511826,3
987735,2
232257,2
418533,2
764723,2
772931,2
370869,2
560107,2
169368,2
337575,3
36424,3
969978,3
1042943,2
258278,3
688936,2
52835,2
934995,3
724254,1
846158,2
60912,2
951716,3
1033349,3
677668,2
909,2
931164,2
690006,3
798632,2
482806,2
233102,2
32911,3
691403,2
637361,2
937637,2
585082,2
607787,3
121845,2
1026588,3
590772,2
1005853,2
552185,3
924820,3
1033507,2
529153,2
418355,2
764250,3
706436,2
408149,1
935736,1
545644,3
116827,3
310252,2
315985,2
420147,3
99279,2
766301,2
375911,2
59341,2
434825,3
160113,2
29494,2
601529,2
354730,3
321153,2
637460,2
291131,3
242150,2
579609,3
800343,2
961061,2
5722,3
850089,2
779670,1
365717,2
199586,2
1033835,3
906766,2
573951,2
157910,2
109053,2
1036981,2
327129,3
144560,3
237885,2
631971,2
885410,2
564489,2
143133,2
549538,2
377801,2
541599,3
1029816,2
884320,2
193310,2
647919,3
897855,3
737947,2
667596,2
866420,2
261658,3
50607,2
147299,2
161835,2
789077,1
244252,3
109102,2
871622,2
357232,2
70046,3
552905,2
463262,2
27213,2
70213,2
107862,2
226223,1
333751,2
336556,2
881207,2
492250,3
109726,3
288145,2
362880,2
643974,2
1024522,2
80128,2
894142,2
684484,2
87755,2
553504,1
769948,2
764538,2
546555,2
604826,2
89900,1
1025268,2
897591,2
968704,2
863228,2
629711,2
250365,2
449661,2
962597,2
419385,1
719511,3
311297,2
1043180,3
401374,2
1021664,3
963104,2
456945,1
811208,2
428998,1
36893,1
833950,2
481365,2
707708,2
263921,2
395382,3
599037,2
668699,1
329662,3
910176,2
261871,3
81591,2
595351,2
50834,2
365091,2
713364,3
972763,3
974442,2
418825,2
671985,2
105085,2
236597,2
633228,3
431162,2
856305,2
1008932,2
793576,3
793740,1
787232,3
813125,2
575632,2
336685,1
278411,2
285275,1
520411,2
838785,2
314188,2
131422,1
684936,1
666237,2
819565,3
438105,2
312642,3
1027820,2
861931,2
225683,1
726090,2
804103,2
402132,1
1006788,2
13334,2
734627,3
935702,3
651399,2
1022760,2
752330,2
755585,2
304193,2
296809,2
958708,2
961235,2
563041,2
443374,3
188005,2
80619,3
500498,2
404653,3
856521,3
84748,2
16694,2
471572,3
316274,2
433359,1
617273,2
1038451,2
659454,2
945114,1
274293,2
458630,2
819182,2
45006,3
284668,2
908195,2
606302,3
498153,2
1026720,2
834721,2
417899,3
648033,1
956478,3
779050,2
16224,3
551559,3
825365,2
347107,2
234417,2
1006080,2
13189,2
518901,3
182047,3
614729,2
368128,3
429118,2
262242,3
295433,1
35309,2
432875,2
968799,3
874911,2
559474,2
311721,2
459392,1
589394,2
340466,3
176485,3
837970,2
854607,2
362631,1
351278,3
529300,3
684975,2
460005,2
806028,2
655750,2
239566,2
935642,3
219500,3
834208,2
380917,2
556721,3
700807,2
582134,3
289522,2
823920,3
835141,2
663074,3
571990,2
766461,2
813437,3
775996,3
262839,3
40268,2
416639,1
1015441,2
155209,3
229257,2
1036223,3
249005,2
600333,3
231754,2
